Name,"Census Tract ID","Households by Income (Current Year) | Median Household Income (Current Year $), 2025"
"CT0001.00, Toronto, ON",5350001.00,170288.94
"CT0002.00, Toronto, ON",5350002.00,106602.42
"CT0003.00, Toronto, ON",5350003.00,78402.38
"CT0004.00, Toronto, ON",5350004.00,51020.23
"CT0005.00, Toronto, ON",5350005.00,75669.91
"CT0006.00, Toronto, ON",5350006.00,71105.67
"CT0007.01, Toronto, ON",5350007.01,55730.09
"CT0007.02, Toronto, ON",5350007.02,58303.42
"CT0008.01, Toronto, ON",5350008.01,118009.12
"CT0008.02, Toronto, ON",5350008.02,104325.36
"CT0009.00, Toronto, ON",5350009.00,36708.66
"CT0010.01, Toronto, ON",5350010.01,134083.31
"CT0010.02, Toronto, ON",5350010.02,105233.77
"CT0011.01, Toronto, ON",5350011.01,120151.11
"CT0011.02, Toronto, ON",5350011.02,107593.48
"CT0011.03, Toronto, ON",5350011.03,109403.5
"CT0012.01, Toronto, ON",5350012.01,100896.73
"CT0012.03, Toronto, ON",5350012.03,116584.42
"CT0012.04, Toronto, ON",5350012.04,116855.83
"CT0013.01, Toronto, ON",5350013.01,106943.64
"CT0013.02, Toronto, ON",5350013.02,119314.63
"CT0014.00, Toronto, ON",5350014.00,161548.4
"CT0015.00, Toronto, ON",5350015.00,130062.02
"CT0016.00, Toronto, ON",5350016.00,110235.8
"CT0017.01, Toronto, ON",5350017.01,146012
"CT0017.02, Toronto, ON",5350017.02,70771.19
"CT0018.00, Toronto, ON",5350018.00,121118.1
"CT0019.00, Toronto, ON",5350019.00,92930.66
"CT0020.00, Toronto, ON",5350020.00,205564.46
"CT0021.00, Toronto, ON",5350021.00,102306.01
"CT0022.00, Toronto, ON",5350022.00,204086.01
"CT0023.00, Toronto, ON",5350023.00,171115.46
"CT0024.00, Toronto, ON",5350024.00,146424.55
"CT0025.00, Toronto, ON",5350025.00,102340.11
"CT0026.00, Toronto, ON",5350026.00,119166.02
"CT0027.00, Toronto, ON",5350027.00,121321
"CT0028.01, Toronto, ON",5350028.01,164224.15
"CT0028.02, Toronto, ON",5350028.02,129922.68
"CT0029.00, Toronto, ON",5350029.00,107248.03
"CT0030.00, Toronto, ON",5350030.00,84668.82
"CT0031.00, Toronto, ON",5350031.00,59150.25
"CT0032.00, Toronto, ON",5350032.00,38439.46
"CT0033.00, Toronto, ON",5350033.00,35286.66
"CT0034.01, Toronto, ON",5350034.01,61923.05
"CT0034.02, Toronto, ON",5350034.02,68316.5
"CT0035.00, Toronto, ON",5350035.00,70014.74
"CT0036.00, Toronto, ON",5350036.00,73436.32
"CT0037.00, Toronto, ON",5350037.00,55688.83
"CT0038.00, Toronto, ON",5350038.00,51181.95
"CT0039.00, Toronto, ON",5350039.00,61284.98
"CT0040.00, Toronto, ON",5350040.00,97559.33
"CT0041.00, Toronto, ON",5350041.00,112399.6
"CT0042.00, Toronto, ON",5350042.00,93393.45
"CT0043.00, Toronto, ON",5350043.00,130448.2
"CT0044.01, Toronto, ON",5350044.01,116497.9
"CT0044.02, Toronto, ON",5350044.02,88899.75
"CT0045.00, Toronto, ON",5350045.00,90065.36
"CT0046.00, Toronto, ON",5350046.00,103056.35
"CT0047.02, Toronto, ON",5350047.02,52862.39
"CT0047.03, Toronto, ON",5350047.03,128440.19
"CT0047.04, Toronto, ON",5350047.04,153034.82
"CT0048.00, Toronto, ON",5350048.00,113645.79
"CT0049.00, Toronto, ON",5350049.00,139265.87
"CT0050.01, Toronto, ON",5350050.01,119867.17
"CT0050.03, Toronto, ON",5350050.03,143328.74
"CT0050.04, Toronto, ON",5350050.04,107930.05
"CT0051.00, Toronto, ON",5350051.00,122944.4
"CT0052.00, Toronto, ON",5350052.00,124579.82
"CT0053.00, Toronto, ON",5350053.00,102416.85
"CT0054.00, Toronto, ON",5350054.00,80292.61
"CT0055.00, Toronto, ON",5350055.00,103209.31
"CT0056.00, Toronto, ON",5350056.00,112520.14
"CT0057.00, Toronto, ON",5350057.00,84695.8
"CT0058.00, Toronto, ON",5350058.00,96022.62
"CT0059.00, Toronto, ON",5350059.00,91054.24
"CT0060.00, Toronto, ON",5350060.00,91144.94
"CT0061.00, Toronto, ON",5350061.00,33745.68
"CT0062.01, Toronto, ON",5350062.01,72816.57
"CT0062.03, Toronto, ON",5350062.03,68497.06
"CT0062.04, Toronto, ON",5350062.04,52086.16
"CT0063.03, Toronto, ON",5350063.03,87402.78
"CT0063.04, Toronto, ON",5350063.04,56171.43
"CT0063.05, Toronto, ON",5350063.05,72569.49
"CT0063.06, Toronto, ON",5350063.06,64916.48
"CT0064.00, Toronto, ON",5350064.00,81740.84
"CT0065.01, Toronto, ON",5350065.01,59327.9
"CT0065.02, Toronto, ON",5350065.02,50088.82
"CT0066.00, Toronto, ON",5350066.00,68882.37
"CT0067.00, Toronto, ON",5350067.00,170443.77
"CT0068.00, Toronto, ON",5350068.00,138419.57
"CT0069.00, Toronto, ON",5350069.00,186721.45
"CT0070.00, Toronto, ON",5350070.00,98277.62
"CT0071.00, Toronto, ON",5350071.00,126290.08
"CT0072.01, Toronto, ON",5350072.01,77333.8
"CT0072.02, Toronto, ON",5350072.02,122002.29
"CT0073.00, Toronto, ON",5350073.00,113760.3
"CT0074.00, Toronto, ON",5350074.00,90952.76
"CT0075.00, Toronto, ON",5350075.00,96495.42
"CT0076.00, Toronto, ON",5350076.00,107975.84
"CT0077.00, Toronto, ON",5350077.00,132769.84
"CT0078.00, Toronto, ON",5350078.00,98747.04
"CT0079.00, Toronto, ON",5350079.00,152230.31
"CT0080.01, Toronto, ON",5350080.01,108479.95
"CT0080.02, Toronto, ON",5350080.02,71372.17
"CT0081.00, Toronto, ON",5350081.00,135155.31
"CT0082.00, Toronto, ON",5350082.00,120255.98
"CT0083.00, Toronto, ON",5350083.00,98866.59
"CT0084.00, Toronto, ON",5350084.00,136442.63
"CT0085.00, Toronto, ON",5350085.00,91022.95
"CT0086.00, Toronto, ON",5350086.00,503051.32
"CT0087.00, Toronto, ON",5350087.00,186404.81
"CT0088.00, Toronto, ON",5350088.00,97716.82
"CT0089.00, Toronto, ON",5350089.00,124900.24
"CT0090.00, Toronto, ON",5350090.00,123311.15
"CT0091.01, Toronto, ON",5350091.01,92834.4
"CT0091.02, Toronto, ON",5350091.02,70744.14
"CT0092.00, Toronto, ON",5350092.00,90885.19
"CT0093.00, Toronto, ON",5350093.00,116853.67
"CT0094.00, Toronto, ON",5350094.00,108250.5
"CT0095.00, Toronto, ON",5350095.00,97738.92
"CT0096.01, Toronto, ON",5350096.01,89130
"CT0096.02, Toronto, ON",5350096.02,92375.02
"CT0097.01, Toronto, ON",5350097.01,87749.23
"CT0097.03, Toronto, ON",5350097.03,62859.26
"CT0097.04, Toronto, ON",5350097.04,88723.91
"CT0098.00, Toronto, ON",5350098.00,107096.01
"CT0099.00, Toronto, ON",5350099.00,78998.47
"CT0100.00, Toronto, ON",5350100.00,107810.98
"CT0101.00, Toronto, ON",5350101.00,101419.94
"CT0102.02, Toronto, ON",5350102.02,74570.34
"CT0102.03, Toronto, ON",5350102.03,87744.68
"CT0102.04, Toronto, ON",5350102.04,120396.61
"CT0102.05, Toronto, ON",5350102.05,118207.61
"CT0103.00, Toronto, ON",5350103.00,154379.02
"CT0104.00, Toronto, ON",5350104.00,182643.12
"CT0105.00, Toronto, ON",5350105.00,116049.59
"CT0106.00, Toronto, ON",5350106.00,107245.08
"CT0107.00, Toronto, ON",5350107.00,109880.25
"CT0108.00, Toronto, ON",5350108.00,69570.58
"CT0109.00, Toronto, ON",5350109.00,114475.1
"CT0110.00, Toronto, ON",5350110.00,101658.27
"CT0111.00, Toronto, ON",5350111.00,113091.74
"CT0112.00, Toronto, ON",5350112.00,102002.32
"CT0113.00, Toronto, ON",5350113.00,113332.76
"CT0114.00, Toronto, ON",5350114.00,93029.38
"CT0115.00, Toronto, ON",5350115.00,101028.05
"CT0116.00, Toronto, ON",5350116.00,114571.92
"CT0117.00, Toronto, ON",5350117.00,143430.26
"CT0118.00, Toronto, ON",5350118.00,128351.4
"CT0119.00, Toronto, ON",5350119.00,126045.69
"CT0120.00, Toronto, ON",5350120.00,256857.37
"CT0121.00, Toronto, ON",5350121.00,133265.29
"CT0122.00, Toronto, ON",5350122.00,123946.05
"CT0123.00, Toronto, ON",5350123.00,80738.64
"CT0124.00, Toronto, ON",5350124.00,114276.56
"CT0125.00, Toronto, ON",5350125.00,382931.84
"CT0126.00, Toronto, ON",5350126.00,171297.73
"CT0127.00, Toronto, ON",5350127.00,158658.91
"CT0128.02, Toronto, ON",5350128.02,91911.52
"CT0128.04, Toronto, ON",5350128.04,91579.79
"CT0128.05, Toronto, ON",5350128.05,123555.39
"CT0128.06, Toronto, ON",5350128.06,74043.04
"CT0129.00, Toronto, ON",5350129.00,128621.63
"CT0130.00, Toronto, ON",5350130.00,278954.83
"CT0131.00, Toronto, ON",5350131.00,149143.6
"CT0132.00, Toronto, ON",5350132.00,139243.16
"CT0133.00, Toronto, ON",5350133.00,85172.39
"CT0134.00, Toronto, ON",5350134.00,226677.93
"CT0135.00, Toronto, ON",5350135.00,87058.57
"CT0136.01, Toronto, ON",5350136.01,74850.75
"CT0136.02, Toronto, ON",5350136.02,75799.12
"CT0137.00, Toronto, ON",5350137.00,98179.93
"CT0138.00, Toronto, ON",5350138.00,282829.43
"CT0139.01, Toronto, ON",5350139.01,151007.93
"CT0139.02, Toronto, ON",5350139.02,194812.55
"CT0140.00, Toronto, ON",5350140.00,490777.85
"CT0141.01, Toronto, ON",5350141.01,185842.02
"CT0141.02, Toronto, ON",5350141.02,249520.96
"CT0142.00, Toronto, ON",5350142.00,180437.33
"CT0150.00, Toronto, ON",5350150.00,210863.57
"CT0151.00, Toronto, ON",5350151.00,66267.34
"CT0152.00, Toronto, ON",5350152.00,141754.46
"CT0153.00, Toronto, ON",5350153.00,90940.65
"CT0154.00, Toronto, ON",5350154.00,82113.2
"CT0155.00, Toronto, ON",5350155.00,55209.33
"CT0156.01, Toronto, ON",5350156.01,54816.57
"CT0156.02, Toronto, ON",5350156.02,82307.89
"CT0157.00, Toronto, ON",5350157.00,76598.98
"CT0158.00, Toronto, ON",5350158.00,56507.62
"CT0159.01, Toronto, ON",5350159.01,84623.37
"CT0159.02, Toronto, ON",5350159.02,91728.02
"CT0160.00, Toronto, ON",5350160.00,95225.97
"CT0161.00, Toronto, ON",5350161.00,90737.61
"CT0162.00, Toronto, ON",5350162.00,80847.18
"CT0163.00, Toronto, ON",5350163.00,94976.1
"CT0164.00, Toronto, ON",5350164.00,101636.11
"CT0165.00, Toronto, ON",5350165.00,120429.96
"CT0166.00, Toronto, ON",5350166.00,128103.17
"CT0167.01, Toronto, ON",5350167.01,98966.6
"CT0167.02, Toronto, ON",5350167.02,76886.02
"CT0168.00, Toronto, ON",5350168.00,70372.67
"CT0169.01, Toronto, ON",5350169.01,97867.62
"CT0169.02, Toronto, ON",5350169.02,85817.26
"CT0170.00, Toronto, ON",5350170.00,87741.69
"CT0171.00, Toronto, ON",5350171.00,59911.73
"CT0172.00, Toronto, ON",5350172.00,56410.94
"CT0173.00, Toronto, ON",5350173.00,61197.7
"CT0174.00, Toronto, ON",5350174.00,77441.55
"CT0175.01, Toronto, ON",5350175.01,60703.67
"CT0175.02, Toronto, ON",5350175.02,59199.54
"CT0176.00, Toronto, ON",5350176.00,113770.62
"CT0180.00, Toronto, ON",5350180.00,68367.3
"CT0181.01, Toronto, ON",5350181.01,133967.59
"CT0181.02, Toronto, ON",5350181.02,80571.95
"CT0182.00, Toronto, ON",5350182.00,136683.42
"CT0183.01, Toronto, ON",5350183.01,132463.98
"CT0183.02, Toronto, ON",5350183.02,150784.06
"CT0184.01, Toronto, ON",5350184.01,82948.9
"CT0184.02, Toronto, ON",5350184.02,92239.55
"CT0185.01, Toronto, ON",5350185.01,71921.9
"CT0185.02, Toronto, ON",5350185.02,77142.01
"CT0186.00, Toronto, ON",5350186.00,205239.85
"CT0187.00, Toronto, ON",5350187.00,134259.29
"CT0188.00, Toronto, ON",5350188.00,130281.91
"CT0189.00, Toronto, ON",5350189.00,76009.52
"CT0190.01, Toronto, ON",5350190.01,67773.63
"CT0190.02, Toronto, ON",5350190.02,64441.05
"CT0191.00, Toronto, ON",5350191.00,89486.78
"CT0192.00, Toronto, ON",5350192.00,54312.61
"CT0193.00, Toronto, ON",5350193.00,127106.88
"CT0194.01, Toronto, ON",5350194.01,55593.91
"CT0194.02, Toronto, ON",5350194.02,66018.33
"CT0194.03, Toronto, ON",5350194.03,51198.87
"CT0194.04, Toronto, ON",5350194.04,82740.85
"CT0195.01, Toronto, ON",5350195.01,175188.09
"CT0195.02, Toronto, ON",5350195.02,189926.93
"CT0196.01, Toronto, ON",5350196.01,182852.81
"CT0196.02, Toronto, ON",5350196.02,191702.96
"CT0200.01, Toronto, ON",5350200.01,74249.41
"CT0200.02, Toronto, ON",5350200.02,61159.7
"CT0201.00, Toronto, ON",5350201.00,89314.62
"CT0202.00, Toronto, ON",5350202.00,130245.82
"CT0203.00, Toronto, ON",5350203.00,102454.53
"CT0204.00, Toronto, ON",5350204.00,89156.6
"CT0205.00, Toronto, ON",5350205.00,0
"CT0206.01, Toronto, ON",5350206.01,100171.4
"CT0206.02, Toronto, ON",5350206.02,86376.53
"CT0207.00, Toronto, ON",5350207.00,81806.92
"CT0208.00, Toronto, ON",5350208.00,56948.45
"CT0209.00, Toronto, ON",5350209.00,68972.42
"CT0210.01, Toronto, ON",5350210.01,184221.6
"CT0210.03, Toronto, ON",5350210.03,110315.48
"CT0210.04, Toronto, ON",5350210.04,105704.57
"CT0211.00, Toronto, ON",5350211.00,105409.31
"CT0212.00, Toronto, ON",5350212.00,132817.42
"CT0213.01, Toronto, ON",5350213.01,132825.75
"CT0213.02, Toronto, ON",5350213.02,99141.44
"CT0214.00, Toronto, ON",5350214.00,112983.43
"CT0215.00, Toronto, ON",5350215.00,119660.8
"CT0216.00, Toronto, ON",5350216.00,183694.31
"CT0217.00, Toronto, ON",5350217.00,63112.09
"CT0218.00, Toronto, ON",5350218.00,188356.39
"CT0219.00, Toronto, ON",5350219.00,140855.47
"CT0220.00, Toronto, ON",5350220.00,113655.06
"CT0221.01, Toronto, ON",5350221.01,126596.46
"CT0221.02, Toronto, ON",5350221.02,81720.44
"CT0222.01, Toronto, ON",5350222.01,105481.8
"CT0222.02, Toronto, ON",5350222.02,86332.61
"CT0223.01, Toronto, ON",5350223.01,197668.1
"CT0223.02, Toronto, ON",5350223.02,194842.39
"CT0224.00, Toronto, ON",5350224.00,223686.74
"CT0225.01, Toronto, ON",5350225.01,102280.14
"CT0225.02, Toronto, ON",5350225.02,76416.91
"CT0226.00, Toronto, ON",5350226.00,244519.29
"CT0227.00, Toronto, ON",5350227.00,309205.42
"CT0228.00, Toronto, ON",5350228.00,170348.31
"CT0229.00, Toronto, ON",5350229.00,833903.63
"CT0230.01, Toronto, ON",5350230.01,105166.96
"CT0230.02, Toronto, ON",5350230.02,86159.43
"CT0231.00, Toronto, ON",5350231.00,151978.69
"CT0232.00, Toronto, ON",5350232.00,282878.12
"CT0233.00, Toronto, ON",5350233.00,154024.63
"CT0234.00, Toronto, ON",5350234.00,133012.86
"CT0235.01, Toronto, ON",5350235.01,137655.26
"CT0235.02, Toronto, ON",5350235.02,106985.85
"CT0236.01, Toronto, ON",5350236.01,91366.69
"CT0236.02, Toronto, ON",5350236.02,120268.55
"CT0237.01, Toronto, ON",5350237.01,75570.52
"CT0237.02, Toronto, ON",5350237.02,99788.94
"CT0237.03, Toronto, ON",5350237.03,81040.47
"CT0238.01, Toronto, ON",5350238.01,144084.57
"CT0238.02, Toronto, ON",5350238.02,86744.8
"CT0239.00, Toronto, ON",5350239.00,92384.37
"CT0240.01, Toronto, ON",5350240.01,150509.01
"CT0240.02, Toronto, ON",5350240.02,82271.49
"CT0241.00, Toronto, ON",5350241.00,143893.84
"CT0242.00, Toronto, ON",5350242.00,80490.43
"CT0243.01, Toronto, ON",5350243.01,77594.72
"CT0243.02, Toronto, ON",5350243.02,83885.22
"CT0244.01, Toronto, ON",5350244.01,103384.77
"CT0244.02, Toronto, ON",5350244.02,73045.23
"CT0245.00, Toronto, ON",5350245.00,72899.97
"CT0246.00, Toronto, ON",5350246.00,85850.78
"CT0247.01, Toronto, ON",5350247.01,88572.25
"CT0247.02, Toronto, ON",5350247.02,96752.21
"CT0248.02, Toronto, ON",5350248.02,60042.98
"CT0248.03, Toronto, ON",5350248.03,102687.38
"CT0248.04, Toronto, ON",5350248.04,83561.87
"CT0248.05, Toronto, ON",5350248.05,92092.23
"CT0249.01, Toronto, ON",5350249.01,95964.22
"CT0249.03, Toronto, ON",5350249.03,99493.77
"CT0249.04, Toronto, ON",5350249.04,98229.96
"CT0249.05, Toronto, ON",5350249.05,69351.1
"CT0250.01, Toronto, ON",5350250.01,82108.18
"CT0250.02, Toronto, ON",5350250.02,83261.83
"CT0250.04, Toronto, ON",5350250.04,75658
"CT0250.05, Toronto, ON",5350250.05,76024.24
"CT0260.01, Toronto, ON",5350260.01,73018.25
"CT0260.04, Toronto, ON",5350260.04,51368.02
"CT0260.05, Toronto, ON",5350260.05,46285.48
"CT0260.06, Toronto, ON",5350260.06,87988.15
"CT0260.07, Toronto, ON",5350260.07,93023.74
"CT0261.00, Toronto, ON",5350261.00,61061.08
"CT0262.01, Toronto, ON",5350262.01,63164.62
"CT0262.02, Toronto, ON",5350262.02,84643.28
"CT0263.02, Toronto, ON",5350263.02,98984.78
"CT0263.03, Toronto, ON",5350263.03,78427.21
"CT0263.04, Toronto, ON",5350263.04,86435.39
"CT0264.00, Toronto, ON",5350264.00,284891.27
"CT0265.00, Toronto, ON",5350265.00,281765.19
"CT0266.00, Toronto, ON",5350266.00,482669.37
"CT0267.00, Toronto, ON",5350267.00,207748.61
"CT0268.00, Toronto, ON",5350268.00,113317.74
"CT0269.01, Toronto, ON",5350269.01,74447.78
"CT0269.02, Toronto, ON",5350269.02,165116.74
"CT0270.01, Toronto, ON",5350270.01,89654.72
"CT0270.02, Toronto, ON",5350270.02,88501.32
"CT0271.01, Toronto, ON",5350271.01,115952.35
"CT0271.02, Toronto, ON",5350271.02,88694.76
"CT0272.01, Toronto, ON",5350272.01,69652.14
"CT0272.02, Toronto, ON",5350272.02,106729.04
"CT0273.01, Toronto, ON",5350273.01,208309.62
"CT0273.02, Toronto, ON",5350273.02,140547.74
"CT0274.01, Toronto, ON",5350274.01,122099.81
"CT0274.02, Toronto, ON",5350274.02,125000
"CT0275.00, Toronto, ON",5350275.00,143652.15
"CT0276.01, Toronto, ON",5350276.01,137648.52
"CT0276.02, Toronto, ON",5350276.02,185622.54
"CT0277.00, Toronto, ON",5350277.00,214076.55
"CT0278.00, Toronto, ON",5350278.00,104275.49
"CT0279.01, Toronto, ON",5350279.01,101542.21
"CT0279.02, Toronto, ON",5350279.02,75858.11
"CT0280.00, Toronto, ON",5350280.00,74866.94
"CT0281.01, Toronto, ON",5350281.01,65843.14
"CT0281.02, Toronto, ON",5350281.02,96338.06
"CT0282.00, Toronto, ON",5350282.00,113878
"CT0283.01, Toronto, ON",5350283.01,67076.67
"CT0283.02, Toronto, ON",5350283.02,61751.12
"CT0284.00, Toronto, ON",5350284.00,87325.46
"CT0285.00, Toronto, ON",5350285.00,89876.59
"CT0286.00, Toronto, ON",5350286.00,84517.83
"CT0287.02, Toronto, ON",5350287.02,87804.71
"CT0287.03, Toronto, ON",5350287.03,51080.38
"CT0287.04, Toronto, ON",5350287.04,85002.01
"CT0288.00, Toronto, ON",5350288.00,86425.41
"CT0289.00, Toronto, ON",5350289.00,90492.31
"CT0290.01, Toronto, ON",5350290.01,68561.85
"CT0290.02, Toronto, ON",5350290.02,82396.2
"CT0291.02, Toronto, ON",5350291.02,68092.14
"CT0291.03, Toronto, ON",5350291.03,75886.38
"CT0291.04, Toronto, ON",5350291.04,74717.36
"CT0292.00, Toronto, ON",5350292.00,83124.92
"CT0293.00, Toronto, ON",5350293.00,114050.99
"CT0294.01, Toronto, ON",5350294.01,80609.41
"CT0294.02, Toronto, ON",5350294.02,98697.4
"CT0295.00, Toronto, ON",5350295.00,79955.95
"CT0296.00, Toronto, ON",5350296.00,101696.54
"CT0297.01, Toronto, ON",5350297.01,89860.25
"CT0297.02, Toronto, ON",5350297.02,117111.86
"CT0298.00, Toronto, ON",5350298.00,144086.79
"CT0299.01, Toronto, ON",5350299.01,132490.03
"CT0299.02, Toronto, ON",5350299.02,80338.21
"CT0300.01, Toronto, ON",5350300.01,70015.03
"CT0300.02, Toronto, ON",5350300.02,107501.64
"CT0300.03, Toronto, ON",5350300.03,131790.67
"CT0301.01, Toronto, ON",5350301.01,124278
"CT0301.03, Toronto, ON",5350301.03,70437.62
"CT0301.04, Toronto, ON",5350301.04,79822.72
"CT0302.01, Toronto, ON",5350302.01,100796.18
"CT0302.02, Toronto, ON",5350302.02,83023.4
"CT0302.03, Toronto, ON",5350302.03,94683.67
"CT0303.00, Toronto, ON",5350303.00,66893
"CT0304.01, Toronto, ON",5350304.01,76265.09
"CT0304.02, Toronto, ON",5350304.02,115702.94
"CT0304.03, Toronto, ON",5350304.03,126506.96
"CT0304.04, Toronto, ON",5350304.04,67042.55
"CT0304.05, Toronto, ON",5350304.05,98639.31
"CT0304.06, Toronto, ON",5350304.06,93877.72
"CT0305.01, Toronto, ON",5350305.01,123078.93
"CT0305.03, Toronto, ON",5350305.03,98616.42
"CT0305.05, Toronto, ON",5350305.05,86133.78
"CT0305.06, Toronto, ON",5350305.06,72544.91
"CT0306.01, Toronto, ON",5350306.01,103007.96
"CT0306.02, Toronto, ON",5350306.02,112045.99
"CT0307.03, Toronto, ON",5350307.03,75936.89
"CT0307.04, Toronto, ON",5350307.04,87744.43
"CT0307.05, Toronto, ON",5350307.05,69802.23
"CT0307.06, Toronto, ON",5350307.06,85560.08
