Name,"Census Tract ID","Households by Income (Current Year) | Median Household Income (Current Year $), 2025"
"CT0307.07, Toronto, ON",5350307.07,83678.4
"CT0308.02, Toronto, ON",5350308.02,113513.22
"CT0308.03, Toronto, ON",5350308.03,138058.69
"CT0308.05, Toronto, ON",5350308.05,136237.04
"CT0308.06, Toronto, ON",5350308.06,75529.95
"CT0308.07, Toronto, ON",5350308.07,62441.41
"CT0309.00, Toronto, ON",5350309.00,76281.05
"CT0310.01, Toronto, ON",5350310.01,121534.18
"CT0310.02, Toronto, ON",5350310.02,92914.79
"CT0311.02, Toronto, ON",5350311.02,67522.54
"CT0311.03, Toronto, ON",5350311.03,84001.74
"CT0311.04, Toronto, ON",5350311.04,78342.65
"CT0311.05, Toronto, ON",5350311.05,75248.12
"CT0311.06, Toronto, ON",5350311.06,62070.02
"CT0312.02, Toronto, ON",5350312.02,77313.26
"CT0312.03, Toronto, ON",5350312.03,76393.85
"CT0312.04, Toronto, ON",5350312.04,66055.97
"CT0312.05, Toronto, ON",5350312.05,60524.57
"CT0312.06, Toronto, ON",5350312.06,69633.72
"CT0312.07, Toronto, ON",5350312.07,55900.74
"CT0313.00, Toronto, ON",5350313.00,84001.87
"CT0314.01, Toronto, ON",5350314.01,70427.99
"CT0314.02, Toronto, ON",5350314.02,87880
"CT0315.01, Toronto, ON",5350315.01,99254.51
"CT0315.02, Toronto, ON",5350315.02,69974.67
"CT0315.03, Toronto, ON",5350315.03,77620.44
"CT0316.01, Toronto, ON",5350316.01,88242.41
"CT0316.03, Toronto, ON",5350316.03,58865.53
"CT0316.04, Toronto, ON",5350316.04,45383.92
"CT0316.05, Toronto, ON",5350316.05,67890.3
"CT0316.06, Toronto, ON",5350316.06,59669.04
"CT0317.02, Toronto, ON",5350317.02,57947.42
"CT0317.03, Toronto, ON",5350317.03,102607.26
"CT0317.04, Toronto, ON",5350317.04,80602.9
"CT0317.05, Toronto, ON",5350317.05,98235.37
"CT0318.01, Toronto, ON",5350318.01,106866.61
"CT0318.02, Toronto, ON",5350318.02,70737.82
"CT0319.00, Toronto, ON",5350319.00,79459.62
"CT0320.01, Toronto, ON",5350320.01,61607.69
"CT0320.02, Toronto, ON",5350320.02,81305.55
"CT0321.01, Toronto, ON",5350321.01,114718.32
"CT0321.02, Toronto, ON",5350321.02,94467.78
"CT0322.01, Toronto, ON",5350322.01,77978.68
"CT0322.02, Toronto, ON",5350322.02,71963.81
"CT0323.01, Toronto, ON",5350323.01,102753.27
"CT0323.02, Toronto, ON",5350323.02,118839.91
"CT0324.01, Toronto, ON",5350324.01,105273.52
"CT0324.02, Toronto, ON",5350324.02,86937.75
"CT0324.03, Toronto, ON",5350324.03,76492.15
"CT0324.05, Toronto, ON",5350324.05,58291.27
"CT0324.06, Toronto, ON",5350324.06,148055.45
"CT0330.00, Toronto, ON",5350330.00,126472.68
"CT0331.01, Toronto, ON",5350331.01,110520.2
"CT0331.03, Toronto, ON",5350331.03,70663.4
"CT0331.04, Toronto, ON",5350331.04,93241.53
"CT0332.00, Toronto, ON",5350332.00,59386.29
"CT0333.00, Toronto, ON",5350333.00,111339.54
"CT0334.00, Toronto, ON",5350334.00,120418.83
"CT0335.00, Toronto, ON",5350335.00,71494.1
"CT0336.00, Toronto, ON",5350336.00,100893.75
"CT0337.01, Toronto, ON",5350337.01,63528.13
"CT0337.02, Toronto, ON",5350337.02,64859.52
"CT0338.00, Toronto, ON",5350338.00,93681
"CT0339.00, Toronto, ON",5350339.00,135000.33
"CT0340.00, Toronto, ON",5350340.00,78809.79
"CT0341.02, Toronto, ON",5350341.02,67048.85
"CT0341.03, Toronto, ON",5350341.03,43774.36
"CT0341.04, Toronto, ON",5350341.04,60270.3
"CT0342.00, Toronto, ON",5350342.00,97561.44
"CT0343.00, Toronto, ON",5350343.00,70359.48
"CT0344.01, Toronto, ON",5350344.01,70522.12
"CT0344.02, Toronto, ON",5350344.02,44450.82
"CT0345.00, Toronto, ON",5350345.00,87375.63
"CT0346.01, Toronto, ON",5350346.01,72747.06
"CT0346.02, Toronto, ON",5350346.02,77630.33
"CT0347.00, Toronto, ON",5350347.00,117132.49
"CT0348.00, Toronto, ON",5350348.00,92260.5
"CT0349.00, Toronto, ON",5350349.00,67647.22
"CT0350.00, Toronto, ON",5350350.00,87917.45
"CT0351.01, Toronto, ON",5350351.01,71683.59
"CT0351.02, Toronto, ON",5350351.02,72823.22
"CT0352.00, Toronto, ON",5350352.00,81811.33
"CT0353.02, Toronto, ON",5350353.02,84903.14
"CT0353.03, Toronto, ON",5350353.03,80521.66
"CT0353.04, Toronto, ON",5350353.04,70266.68
"CT0354.00, Toronto, ON",5350354.00,83930.96
"CT0355.02, Toronto, ON",5350355.02,72445.27
"CT0355.04, Toronto, ON",5350355.04,82733.29
"CT0355.05, Toronto, ON",5350355.05,69553.4
"CT0355.06, Toronto, ON",5350355.06,66591.07
"CT0356.00, Toronto, ON",5350356.00,98270.49
"CT0357.01, Toronto, ON",5350357.01,56746.59
"CT0357.02, Toronto, ON",5350357.02,55292.42
"CT0358.01, Toronto, ON",5350358.01,91730.09
"CT0358.02, Toronto, ON",5350358.02,65227.91
"CT0358.03, Toronto, ON",5350358.03,38108.52
"CT0359.00, Toronto, ON",5350359.00,70779.97
"CT0360.00, Toronto, ON",5350360.00,128111.92
"CT0361.01, Toronto, ON",5350361.01,161406.07
"CT0361.02, Toronto, ON",5350361.02,141053.73
"CT0362.01, Toronto, ON",5350362.01,101890.88
"CT0362.02, Toronto, ON",5350362.02,118277.31
"CT0362.03, Toronto, ON",5350362.03,116191.42
"CT0362.04, Toronto, ON",5350362.04,96850.64
"CT0363.02, Toronto, ON",5350363.02,105763.75
"CT0363.04, Toronto, ON",5350363.04,118258.1
"CT0363.05, Toronto, ON",5350363.05,64159.06
"CT0363.06, Toronto, ON",5350363.06,80773.02
"CT0363.07, Toronto, ON",5350363.07,44451.53
"CT0364.01, Toronto, ON",5350364.01,83541.3
"CT0364.02, Toronto, ON",5350364.02,93468.03
"CT0365.00, Toronto, ON",5350365.00,89779.32
"CT0366.00, Toronto, ON",5350366.00,70860.56
"CT0367.01, Toronto, ON",5350367.01,77987.72
"CT0367.02, Toronto, ON",5350367.02,97672.98
"CT0368.01, Toronto, ON",5350368.01,67494.84
"CT0368.02, Toronto, ON",5350368.02,68836.85
"CT0369.00, Toronto, ON",5350369.00,84098.52
"CT0370.01, Toronto, ON",5350370.01,69860.05
"CT0370.02, Toronto, ON",5350370.02,90270.09
"CT0370.03, Toronto, ON",5350370.03,94322.78
"CT0371.00, Toronto, ON",5350371.00,87155.03
"CT0372.00, Toronto, ON",5350372.00,100593.7
"CT0373.00, Toronto, ON",5350373.00,79167.06
"CT0374.01, Toronto, ON",5350374.01,98614.12
"CT0374.02, Toronto, ON",5350374.02,99319.4
"CT0374.03, Toronto, ON",5350374.03,62391.45
"CT0375.01, Toronto, ON",5350375.01,52441.74
"CT0375.02, Toronto, ON",5350375.02,183634.81
"CT0375.03, Toronto, ON",5350375.03,75304.69
"CT0375.04, Toronto, ON",5350375.04,98550.05
"CT0375.05, Toronto, ON",5350375.05,88888
"CT0376.01, Toronto, ON",5350376.01,73682.28
"CT0376.02, Toronto, ON",5350376.02,70282.47
"CT0376.04, Toronto, ON",5350376.04,83240.52
"CT0376.05, Toronto, ON",5350376.05,80679.68
"CT0376.06, Toronto, ON",5350376.06,42246.67
"CT0376.08, Toronto, ON",5350376.08,87102.14
"CT0376.09, Toronto, ON",5350376.09,72188.26
"CT0376.11, Toronto, ON",5350376.11,78797.02
"CT0376.12, Toronto, ON",5350376.12,91784.3
"CT0376.13, Toronto, ON",5350376.13,79309.56
"CT0376.14, Toronto, ON",5350376.14,102988.19
"CT0376.15, Toronto, ON",5350376.15,83737.89
"CT0376.16, Toronto, ON",5350376.16,64898.98
"CT0377.02, Toronto, ON",5350377.02,88409.57
"CT0377.03, Toronto, ON",5350377.03,117654.57
"CT0377.04, Toronto, ON",5350377.04,88568.23
"CT0377.06, Toronto, ON",5350377.06,95889.39
"CT0377.07, Toronto, ON",5350377.07,92026.93
"CT0377.08, Toronto, ON",5350377.08,85025.31
"CT0377.09, Toronto, ON",5350377.09,76939.11
"CT0378.02, Toronto, ON",5350378.02,87342.78
"CT0378.03, Toronto, ON",5350378.03,94693.29
"CT0378.04, Toronto, ON",5350378.04,83559.2
"CT0378.05, Toronto, ON",5350378.05,91860.61
"CT0378.06, Toronto, ON",5350378.06,97671.1
"CT0378.07, Toronto, ON",5350378.07,90081.67
"CT0378.08, Toronto, ON",5350378.08,85085.11
"CT0378.11, Toronto, ON",5350378.11,85233.53
"CT0378.12, Toronto, ON",5350378.12,72802.57
"CT0378.14, Toronto, ON",5350378.14,82660.35
"CT0378.16, Toronto, ON",5350378.16,80820.15
"CT0378.17, Toronto, ON",5350378.17,93600.87
"CT0378.18, Toronto, ON",5350378.18,56216.61
"CT0378.19, Toronto, ON",5350378.19,96955.76
"CT0378.20, Toronto, ON",5350378.20,64792
"CT0378.21, Toronto, ON",5350378.21,97877.4
"CT0378.22, Toronto, ON",5350378.22,94830.91
"CT0378.23, Toronto, ON",5350378.23,92003.29
"CT0378.24, Toronto, ON",5350378.24,69564.34
"CT0378.25, Toronto, ON",5350378.25,125113.42
"CT0378.26, Toronto, ON",5350378.26,133320.76
"CT0378.27, Toronto, ON",5350378.27,122988.31
"CT0378.28, Toronto, ON",5350378.28,111041.73
"CT0400.02, Toronto, ON",5350400.02,160270.75
"CT0400.03, Toronto, ON",5350400.03,138166.07
"CT0400.04, Toronto, ON",5350400.04,104452.15
"CT0400.06, Toronto, ON",5350400.06,153179.23
"CT0400.07, Toronto, ON",5350400.07,159558.83
"CT0400.08, Toronto, ON",5350400.08,65705.83
"CT0400.11, Toronto, ON",5350400.11,112565.95
"CT0400.12, Toronto, ON",5350400.12,113520.62
"CT0400.13, Toronto, ON",5350400.13,100116.38
"CT0400.14, Toronto, ON",5350400.14,97697.33
"CT0400.15, Toronto, ON",5350400.15,161037.54
"CT0400.16, Toronto, ON",5350400.16,164790.5
"CT0400.17, Toronto, ON",5350400.17,97790.52
"CT0400.18, Toronto, ON",5350400.18,77630.67
"CT0400.19, Toronto, ON",5350400.19,130659.01
"CT0400.20, Toronto, ON",5350400.20,150295.81
"CT0400.21, Toronto, ON",5350400.21,116183.04
"CT0400.22, Toronto, ON",5350400.22,155783.76
"CT0400.23, Toronto, ON",5350400.23,116081.04
"CT0401.04, Toronto, ON",5350401.04,102538.96
"CT0401.05, Toronto, ON",5350401.05,60932.88
"CT0401.06, Toronto, ON",5350401.06,120421.45
"CT0401.07, Toronto, ON",5350401.07,124524.49
"CT0401.08, Toronto, ON",5350401.08,138929.8
"CT0401.09, Toronto, ON",5350401.09,114869.91
"CT0401.10, Toronto, ON",5350401.10,143168.62
"CT0401.11, Toronto, ON",5350401.11,98780.11
"CT0401.13, Toronto, ON",5350401.13,71937.39
"CT0401.14, Toronto, ON",5350401.14,150677.99
"CT0401.15, Toronto, ON",5350401.15,101557.35
"CT0401.17, Toronto, ON",5350401.17,117309.38
"CT0401.18, Toronto, ON",5350401.18,71864.08
"CT0401.19, Toronto, ON",5350401.19,79841.09
"CT0401.20, Toronto, ON",5350401.20,98713.76
"CT0401.21, Toronto, ON",5350401.21,109532.88
"CT0401.22, Toronto, ON",5350401.22,91506.63
"CT0401.23, Toronto, ON",5350401.23,115829.25
"CT0402.01, Toronto, ON",5350402.01,135397.5
"CT0402.02, Toronto, ON",5350402.02,70284.76
"CT0402.03, Toronto, ON",5350402.03,106896.3
"CT0402.04, Toronto, ON",5350402.04,142322.95
"CT0402.05, Toronto, ON",5350402.05,234686.55
"CT0402.06, Toronto, ON",5350402.06,87022.92
"CT0402.07, Toronto, ON",5350402.07,131107.41
"CT0402.08, Toronto, ON",5350402.08,111682.73
"CT0402.09, Toronto, ON",5350402.09,98404.87
"CT0402.10, Toronto, ON",5350402.10,114525.66
"CT0402.12, Toronto, ON",5350402.12,74436.53
"CT0402.13, Toronto, ON",5350402.13,183108.72
"CT0403.01, Toronto, ON",5350403.01,143339.97
"CT0403.04, Toronto, ON",5350403.04,136587.89
"CT0403.05, Toronto, ON",5350403.05,173342.95
"CT0403.07, Toronto, ON",5350403.07,123312.94
"CT0403.09, Toronto, ON",5350403.09,136832.64
"CT0403.10, Toronto, ON",5350403.10,112995.21
"CT0403.11, Toronto, ON",5350403.11,123943.88
"CT0403.12, Toronto, ON",5350403.12,157355.17
"CT0403.13, Toronto, ON",5350403.13,126638.58
"CT0403.14, Toronto, ON",5350403.14,108988.46
"CT0403.15, Toronto, ON",5350403.15,146997.65
"CT0403.16, Toronto, ON",5350403.16,129389.65
"CT0410.02, Toronto, ON",5350410.02,120802.8
"CT0410.03, Toronto, ON",5350410.03,132510.28
"CT0410.04, Toronto, ON",5350410.04,150974.53
"CT0410.05, Toronto, ON",5350410.05,185040.34
"CT0410.07, Toronto, ON",5350410.07,156215.66
"CT0410.09, Toronto, ON",5350410.09,84083.65
"CT0410.10, Toronto, ON",5350410.10,114630.83
"CT0410.11, Toronto, ON",5350410.11,116523.31
"CT0410.12, Toronto, ON",5350410.12,63826.85
"CT0410.13, Toronto, ON",5350410.13,194765.33
"CT0410.14, Toronto, ON",5350410.14,149603.2
"CT0410.15, Toronto, ON",5350410.15,110853.24
"CT0411.01, Toronto, ON",5350411.01,110430.26
"CT0411.04, Toronto, ON",5350411.04,150000
"CT0411.07, Toronto, ON",5350411.07,160088.75
"CT0411.08, Toronto, ON",5350411.08,83233.78
"CT0411.09, Toronto, ON",5350411.09,149218.34
"CT0411.12, Toronto, ON",5350411.12,160933.47
"CT0411.15, Toronto, ON",5350411.15,111477.87
"CT0411.16, Toronto, ON",5350411.16,156935.69
"CT0411.17, Toronto, ON",5350411.17,187345.84
"CT0411.18, Toronto, ON",5350411.18,174408.66
"CT0411.19, Toronto, ON",5350411.19,167649.23
"CT0411.21, Toronto, ON",5350411.21,138447.98
"CT0411.22, Toronto, ON",5350411.22,135027.13
"CT0411.23, Toronto, ON",5350411.23,76024.11
"CT0411.24, Toronto, ON",5350411.24,122510.88
"CT0411.25, Toronto, ON",5350411.25,129039.14
"CT0411.26, Toronto, ON",5350411.26,168280.3
"CT0411.27, Toronto, ON",5350411.27,174868.36
"CT0411.28, Toronto, ON",5350411.28,175200.24
"CT0411.29, Toronto, ON",5350411.29,159785.4
"CT0411.30, Toronto, ON",5350411.30,164880.27
"CT0412.01, Toronto, ON",5350412.01,107482.34
"CT0412.02, Toronto, ON",5350412.02,95946.12
"CT0412.04, Toronto, ON",5350412.04,126189.75
"CT0412.06, Toronto, ON",5350412.06,107726.82
"CT0412.08, Toronto, ON",5350412.08,103015.34
"CT0412.10, Toronto, ON",5350412.10,130112.84
"CT0412.11, Toronto, ON",5350412.11,148020.08
"CT0412.12, Toronto, ON",5350412.12,123075.97
"CT0412.13, Toronto, ON",5350412.13,107793.37
"CT0412.14, Toronto, ON",5350412.14,222989.15
"CT0412.15, Toronto, ON",5350412.15,174593.37
"CT0412.18, Toronto, ON",5350412.18,211510.16
"CT0412.19, Toronto, ON",5350412.19,165438.51
"CT0412.20, Toronto, ON",5350412.20,153902.07
"CT0412.21, Toronto, ON",5350412.21,179166.67
"CT0412.22, Toronto, ON",5350412.22,162161.11
"CT0412.24, Toronto, ON",5350412.24,144100.42
"CT0412.25, Toronto, ON",5350412.25,157958.4
"CT0412.26, Toronto, ON",5350412.26,166840.58
"CT0413.01, Toronto, ON",5350413.01,196641.99
"CT0413.02, Toronto, ON",5350413.02,158486.04
"CT0420.03, Toronto, ON",5350420.03,83084.01
"CT0420.05, Toronto, ON",5350420.05,82803.02
"CT0420.06, Toronto, ON",5350420.06,150243.14
"CT0420.08, Toronto, ON",5350420.08,70886.86
"CT0420.09, Toronto, ON",5350420.09,68492.74
"CT0420.10, Toronto, ON",5350420.10,168250.16
"CT0420.11, Toronto, ON",5350420.11,173951.82
"CT0420.13, Toronto, ON",5350420.13,82651.89
"CT0420.14, Toronto, ON",5350420.14,78751.67
"CT0420.15, Toronto, ON",5350420.15,143867.05
"CT0421.01, Toronto, ON",5350421.01,121245.43
"CT0421.04, Toronto, ON",5350421.04,80418.06
"CT0421.05, Toronto, ON",5350421.05,122271.18
"CT0421.06, Toronto, ON",5350421.06,76657.27
"CT0421.07, Toronto, ON",5350421.07,139979.76
"CT0422.02, Toronto, ON",5350422.02,69465.43
"CT0422.03, Toronto, ON",5350422.03,154334.72
"CT0422.04, Toronto, ON",5350422.04,148711.16
"CT0422.05, Toronto, ON",5350422.05,130435.7
"CT0422.06, Toronto, ON",5350422.06,58469.78
"CT0423.01, Toronto, ON",5350423.01,117633.22
"CT0423.02, Toronto, ON",5350423.02,123972.73
"CT0424.04, Toronto, ON",5350424.04,150355.9
"CT0424.05, Toronto, ON",5350424.05,99623.74
"CT0424.07, Toronto, ON",5350424.07,137526.88
"CT0424.08, Toronto, ON",5350424.08,165248.39
"CT0424.09, Toronto, ON",5350424.09,141614.19
"CT0424.10, Toronto, ON",5350424.10,161864.64
"CT0424.11, Toronto, ON",5350424.11,135182.28
"CT0424.13, Toronto, ON",5350424.13,140235.25
"CT0424.14, Toronto, ON",5350424.14,151899.76
"CT0424.15, Toronto, ON",5350424.15,135013.3
"CT0424.16, Toronto, ON",5350424.16,159162.53
"CT0430.03, Toronto, ON",5350430.03,142683.82
"CT0430.05, Toronto, ON",5350430.05,143755.42
"CT0430.06, Toronto, ON",5350430.06,161338.38
"CT0430.07, Toronto, ON",5350430.07,125431.57
"CT0430.08, Toronto, ON",5350430.08,128912.17
"CT0431.01, Toronto, ON",5350431.01,136863.02
"CT0431.02, Toronto, ON",5350431.02,161955.1
"CT0440.00, Toronto, ON",5350440.00,156456.67
"CT0441.02, Toronto, ON",5350441.02,99117.09
"CT0441.03, Toronto, ON",5350441.03,144057.57
"CT0441.04, Toronto, ON",5350441.04,181472.95
"CT0442.02, Toronto, ON",5350442.02,97933.74
"CT0442.03, Toronto, ON",5350442.03,190002.31
"CT0442.04, Toronto, ON",5350442.04,124437.68
"CT0442.05, Toronto, ON",5350442.05,130401.82
"CT0442.06, Toronto, ON",5350442.06,141021.42
"CT0450.02, Toronto, ON",5350450.02,83341.86
"CT0450.03, Toronto, ON",5350450.03,118793.07
"CT0450.05, Toronto, ON",5350450.05,135305.08
"CT0450.06, Toronto, ON",5350450.06,182222.75
"CT0451.01, Toronto, ON",5350451.01,83412.28
"CT0451.02, Toronto, ON",5350451.02,79392.54
"CT0451.03, Toronto, ON",5350451.03,113539.66
"CT0451.05, Toronto, ON",5350451.05,141130.14
"CT0451.06, Toronto, ON",5350451.06,141324.72
"CT0451.07, Toronto, ON",5350451.07,151798.09
"CT0452.01, Toronto, ON",5350452.01,100466.2
"CT0452.02, Toronto, ON",5350452.02,86596.57
"CT0452.03, Toronto, ON",5350452.03,102073.51
"CT0452.05, Toronto, ON",5350452.05,150132.09
"CT0452.06, Toronto, ON",5350452.06,138149.48
"CT0452.07, Toronto, ON",5350452.07,141562.96
"CT0455.00, Toronto, ON",5350455.00,129803.72
"CT0456.01, Toronto, ON",5350456.01,168558.19
"CT0456.02, Toronto, ON",5350456.02,129953.29
"CT0456.03, Toronto, ON",5350456.03,136147.84
"CT0460.01, Toronto, ON",5350460.01,182376.35
"CT0460.02, Toronto, ON",5350460.02,144735.01
"CT0461.01, Toronto, ON",5350461.01,197345.39
"CT0461.02, Toronto, ON",5350461.02,143142.5
"CT0470.00, Toronto, ON",5350470.00,115884.04
"CT0471.00, Toronto, ON",5350471.00,102042.65
"CT0472.00, Toronto, ON",5350472.00,114211.96
"CT0473.01, Toronto, ON",5350473.01,124548.55
"CT0473.02, Toronto, ON",5350473.02,103249.41
"CT0473.03, Toronto, ON",5350473.03,101877.81
"CT0474.00, Toronto, ON",5350474.00,109146.53
"CT0475.00, Toronto, ON",5350475.00,96204.33
"CT0476.01, Toronto, ON",5350476.01,48759.98
"CT0476.02, Toronto, ON",5350476.02,101737.15
"CT0480.01, Toronto, ON",5350480.01,87532.56
"CT0480.03, Toronto, ON",5350480.03,129648.09
"CT0480.04, Toronto, ON",5350480.04,73015.65
"CT0480.05, Toronto, ON",5350480.05,167694.59
"CT0480.06, Toronto, ON",5350480.06,182255.06
"CT0481.02, Toronto, ON",5350481.02,92979.53
"CT0481.03, Toronto, ON",5350481.03,0
"CT0481.04, Toronto, ON",5350481.04,143193.85
"CT0481.05, Toronto, ON",5350481.05,144444.98
"CT0482.00, Toronto, ON",5350482.00,132455.14
"CT0483.01, Toronto, ON",5350483.01,123651.94
"CT0483.02, Toronto, ON",5350483.02,139458.45
"CT0484.02, Toronto, ON",5350484.02,134402.65
"CT0484.03, Toronto, ON",5350484.03,116166.09
"CT0484.04, Toronto, ON",5350484.04,141011.98
"CT0485.02, Toronto, ON",5350485.02,101110.02
"CT0485.03, Toronto, ON",5350485.03,82131.55
"CT0485.04, Toronto, ON",5350485.04,102747.39
"CT0485.05, Toronto, ON",5350485.05,147197.97
"CT0500.01, Toronto, ON",5350500.01,69620.51
"CT0500.02, Toronto, ON",5350500.02,78392.06
"CT0501.01, Toronto, ON",5350501.01,108444.74
"CT0501.02, Toronto, ON",5350501.02,150615.79
"CT0502.01, Toronto, ON",5350502.01,106540.73
"CT0502.02, Toronto, ON",5350502.02,101151.35
"CT0503.00, Toronto, ON",5350503.00,92795.35
"CT0504.00, Toronto, ON",5350504.00,138096.21
"CT0505.01, Toronto, ON",5350505.01,246194.94
"CT0505.02, Toronto, ON",5350505.02,277427.24
"CT0506.00, Toronto, ON",5350506.00,300000
"CT0507.00, Toronto, ON",5350507.00,161895.04
"CT0508.00, Toronto, ON",5350508.00,129409.07
"CT0509.01, Toronto, ON",5350509.01,116989.86
"CT0509.02, Toronto, ON",5350509.02,133698.84
"CT0510.00, Toronto, ON",5350510.00,137465.02
"CT0511.01, Toronto, ON",5350511.01,68398.75
"CT0511.02, Toronto, ON",5350511.02,84779.43
