Name,"Census Tract ID","Households by Income (Current Year) | Median Household Income (Current Year $), 2025"
"CT0512.00, Toronto, ON",5350512.00,77657.87
"CT0513.01, Toronto, ON",5350513.01,124599.42
"CT0513.02, Toronto, ON",5350513.02,66650.93
"CT0513.03, Toronto, ON",5350513.03,81256.7
"CT0513.04, Toronto, ON",5350513.04,118509.41
"CT0514.01, Toronto, ON",5350514.01,252850.59
"CT0514.02, Toronto, ON",5350514.02,85729.29
"CT0515.01, Toronto, ON",5350515.01,124180.51
"CT0515.02, Toronto, ON",5350515.02,109883.12
"CT0516.01, Toronto, ON",5350516.01,128690.88
"CT0516.02, Toronto, ON",5350516.02,127250.52
"CT0516.03, Toronto, ON",5350516.03,96966.96
"CT0516.04, Toronto, ON",5350516.04,82768.15
"CT0516.05, Toronto, ON",5350516.05,103678.62
"CT0516.06, Toronto, ON",5350516.06,112948.8
"CT0516.08, Toronto, ON",5350516.08,81294.75
"CT0516.09, Toronto, ON",5350516.09,99819.5
"CT0516.11, Toronto, ON",5350516.11,159340.02
"CT0516.16, Toronto, ON",5350516.16,128087.03
"CT0516.17, Toronto, ON",5350516.17,99411.7
"CT0516.18, Toronto, ON",5350516.18,128626.6
"CT0516.20, Toronto, ON",5350516.20,146758.41
"CT0516.21, Toronto, ON",5350516.21,161843.3
"CT0516.22, Toronto, ON",5350516.22,166713.51
"CT0516.23, Toronto, ON",5350516.23,145682.79
"CT0516.24, Toronto, ON",5350516.24,157892.28
"CT0516.25, Toronto, ON",5350516.25,112175.66
"CT0516.26, Toronto, ON",5350516.26,114986.05
"CT0516.28, Toronto, ON",5350516.28,138482.05
"CT0516.29, Toronto, ON",5350516.29,112543.79
"CT0516.30, Toronto, ON",5350516.30,170240.68
"CT0516.31, Toronto, ON",5350516.31,136383.12
"CT0516.32, Toronto, ON",5350516.32,145986.79
"CT0516.37, Toronto, ON",5350516.37,87418.57
"CT0516.38, Toronto, ON",5350516.38,116960.3
"CT0516.39, Toronto, ON",5350516.39,138798.41
"CT0516.40, Toronto, ON",5350516.40,156994.95
"CT0516.41, Toronto, ON",5350516.41,117185.01
"CT0516.43, Toronto, ON",5350516.43,78578.42
"CT0516.44, Toronto, ON",5350516.44,143696.92
"CT0516.47, Toronto, ON",5350516.47,162839.9
"CT0516.48, Toronto, ON",5350516.48,128002.43
"CT0516.50, Toronto, ON",5350516.50,128280.47
"CT0516.51, Toronto, ON",5350516.51,144070.59
"CT0516.52, Toronto, ON",5350516.52,137876.87
"CT0516.53, Toronto, ON",5350516.53,241678.49
"CT0516.54, Toronto, ON",5350516.54,96993.17
"CT0516.55, Toronto, ON",5350516.55,141786.84
"CT0517.00, Toronto, ON",5350517.00,114307.5
"CT0518.00, Toronto, ON",5350518.00,68553.24
"CT0519.00, Toronto, ON",5350519.00,99571.02
"CT0520.01, Toronto, ON",5350520.01,90660.26
"CT0520.02, Toronto, ON",5350520.02,79945.68
"CT0520.05, Toronto, ON",5350520.05,85782.32
"CT0520.07, Toronto, ON",5350520.07,80981.34
"CT0520.08, Toronto, ON",5350520.08,83020.27
"CT0520.09, Toronto, ON",5350520.09,86017.23
"CT0520.11, Toronto, ON",5350520.11,90353.74
"CT0520.12, Toronto, ON",5350520.12,75832.98
"CT0521.01, Toronto, ON",5350521.01,83102.52
"CT0521.02, Toronto, ON",5350521.02,108956.68
"CT0521.03, Toronto, ON",5350521.03,98409.28
"CT0521.04, Toronto, ON",5350521.04,93665.2
"CT0521.05, Toronto, ON",5350521.05,76536.76
"CT0521.06, Toronto, ON",5350521.06,62436.63
"CT0522.00, Toronto, ON",5350522.00,87768.63
"CT0523.00, Toronto, ON",5350523.00,73667.17
"CT0524.01, Toronto, ON",5350524.01,97480.57
"CT0524.02, Toronto, ON",5350524.02,74952.33
"CT0525.01, Toronto, ON",5350525.01,79646.13
"CT0525.02, Toronto, ON",5350525.02,64516.47
"CT0526.01, Toronto, ON",5350526.01,78365.5
"CT0526.02, Toronto, ON",5350526.02,75489.61
"CT0527.02, Toronto, ON",5350527.02,95710.46
"CT0527.04, Toronto, ON",5350527.04,126514.93
"CT0527.05, Toronto, ON",5350527.05,99460.61
"CT0527.06, Toronto, ON",5350527.06,103050.21
"CT0527.07, Toronto, ON",5350527.07,97051.18
"CT0527.08, Toronto, ON",5350527.08,106653.86
"CT0527.09, Toronto, ON",5350527.09,113524.41
"CT0527.10, Toronto, ON",5350527.10,71677.81
"CT0527.11, Toronto, ON",5350527.11,78338.57
"CT0527.12, Toronto, ON",5350527.12,94296.16
"CT0527.13, Toronto, ON",5350527.13,84601.66
"CT0528.01, Toronto, ON",5350528.01,111239.17
"CT0528.11, Toronto, ON",5350528.11,81093.52
"CT0528.12, Toronto, ON",5350528.12,134504.72
"CT0528.13, Toronto, ON",5350528.13,157992.58
"CT0528.15, Toronto, ON",5350528.15,130556.52
"CT0528.16, Toronto, ON",5350528.16,119919.98
"CT0528.18, Toronto, ON",5350528.18,123757.27
"CT0528.19, Toronto, ON",5350528.19,111366.04
"CT0528.20, Toronto, ON",5350528.20,99959.6
"CT0528.21, Toronto, ON",5350528.21,72316.84
"CT0528.22, Toronto, ON",5350528.22,90875.8
"CT0528.24, Toronto, ON",5350528.24,115524.03
"CT0528.26, Toronto, ON",5350528.26,81314.31
"CT0528.31, Toronto, ON",5350528.31,73414.23
"CT0528.32, Toronto, ON",5350528.32,142764.34
"CT0528.33, Toronto, ON",5350528.33,142503.93
"CT0528.34, Toronto, ON",5350528.34,121063.56
"CT0528.35, Toronto, ON",5350528.35,120178.74
"CT0528.39, Toronto, ON",5350528.39,172446.7
"CT0528.40, Toronto, ON",5350528.40,155070.42
"CT0528.42, Toronto, ON",5350528.42,126944.23
"CT0528.43, Toronto, ON",5350528.43,121693.38
"CT0528.44, Toronto, ON",5350528.44,129763.24
"CT0528.45, Toronto, ON",5350528.45,90638.68
"CT0528.46, Toronto, ON",5350528.46,127305.58
"CT0528.47, Toronto, ON",5350528.47,116641.55
"CT0528.49, Toronto, ON",5350528.49,171686.99
"CT0528.50, Toronto, ON",5350528.50,93414.4
"CT0528.51, Toronto, ON",5350528.51,82175.34
"CT0528.52, Toronto, ON",5350528.52,110013.96
"CT0528.53, Toronto, ON",5350528.53,221560.33
"CT0528.54, Toronto, ON",5350528.54,140116.57
"CT0528.55, Toronto, ON",5350528.55,130493.72
"CT0528.56, Toronto, ON",5350528.56,109630.63
"CT0528.57, Toronto, ON",5350528.57,116412.64
"CT0528.58, Toronto, ON",5350528.58,115111.41
"CT0528.59, Toronto, ON",5350528.59,112976.59
"CT0528.60, Toronto, ON",5350528.60,107497.79
"CT0528.61, Toronto, ON",5350528.61,91305.09
"CT0528.62, Toronto, ON",5350528.62,60727.31
"CT0528.63, Toronto, ON",5350528.63,154558.94
"CT0529.01, Toronto, ON",5350529.01,76008.14
"CT0529.02, Toronto, ON",5350529.02,66731
"CT0530.01, Toronto, ON",5350530.01,69062.48
"CT0530.02, Toronto, ON",5350530.02,69673.94
"CT0531.01, Toronto, ON",5350531.01,73773.03
"CT0531.02, Toronto, ON",5350531.02,79524.17
"CT0532.01, Toronto, ON",5350532.01,73047.07
"CT0532.02, Toronto, ON",5350532.02,78148.96
"CT0540.01, Toronto, ON",5350540.01,77032.47
"CT0540.02, Toronto, ON",5350540.02,92312.85
"CT0550.01, Toronto, ON",5350550.01,114970.88
"CT0550.02, Toronto, ON",5350550.02,98380.13
"CT0560.00, Toronto, ON",5350560.00,78078.69
"CT0561.00, Toronto, ON",5350561.00,78799.02
"CT0562.02, Toronto, ON",5350562.02,102507.44
"CT0562.03, Toronto, ON",5350562.03,95002.76
"CT0562.04, Toronto, ON",5350562.04,91042.1
"CT0562.05, Toronto, ON",5350562.05,83280.29
"CT0562.06, Toronto, ON",5350562.06,102892.2
"CT0562.07, Toronto, ON",5350562.07,97639
"CT0562.08, Toronto, ON",5350562.08,91297.81
"CT0562.09, Toronto, ON",5350562.09,95044.47
"CT0562.11, Toronto, ON",5350562.11,97620
"CT0562.12, Toronto, ON",5350562.12,67574.95
"CT0562.13, Toronto, ON",5350562.13,104640.33
"CT0562.14, Toronto, ON",5350562.14,109909.6
"CT0562.15, Toronto, ON",5350562.15,101410.38
"CT0563.01, Toronto, ON",5350563.01,59815.28
"CT0563.02, Toronto, ON",5350563.02,91852.48
"CT0564.01, Toronto, ON",5350564.01,94959.09
"CT0564.02, Toronto, ON",5350564.02,80802.33
"CT0570.01, Toronto, ON",5350570.01,59347.32
"CT0570.02, Toronto, ON",5350570.02,127127.51
"CT0571.01, Toronto, ON",5350571.01,67740.26
"CT0571.02, Toronto, ON",5350571.02,91833.63
"CT0572.01, Toronto, ON",5350572.01,83303.45
"CT0572.04, Toronto, ON",5350572.04,85603.65
"CT0572.05, Toronto, ON",5350572.05,73496.42
"CT0572.07, Toronto, ON",5350572.07,94940.53
"CT0572.08, Toronto, ON",5350572.08,88808.44
"CT0572.09, Toronto, ON",5350572.09,108680.87
"CT0572.10, Toronto, ON",5350572.10,98813
"CT0573.03, Toronto, ON",5350573.03,88102.98
"CT0573.05, Toronto, ON",5350573.05,89970.4
"CT0573.06, Toronto, ON",5350573.06,106983
"CT0573.07, Toronto, ON",5350573.07,73144.92
"CT0573.09, Toronto, ON",5350573.09,92162.08
"CT0573.10, Toronto, ON",5350573.10,117376.55
"CT0573.11, Toronto, ON",5350573.11,107249.17
"CT0574.00, Toronto, ON",5350574.00,68831.48
"CT0575.01, Toronto, ON",5350575.01,78408.27
"CT0575.02, Toronto, ON",5350575.02,59641.45
"CT0575.03, Toronto, ON",5350575.03,82812.21
"CT0575.04, Toronto, ON",5350575.04,88206.45
"CT0575.05, Toronto, ON",5350575.05,100524.53
"CT0575.07, Toronto, ON",5350575.07,121894.97
"CT0575.08, Toronto, ON",5350575.08,91488.32
"CT0576.04, Toronto, ON",5350576.04,133773.87
"CT0576.05, Toronto, ON",5350576.05,103089.03
"CT0576.06, Toronto, ON",5350576.06,112112
"CT0576.07, Toronto, ON",5350576.07,94558.25
"CT0576.09, Toronto, ON",5350576.09,115622.71
"CT0576.16, Toronto, ON",5350576.16,104322.42
"CT0576.17, Toronto, ON",5350576.17,102891.56
"CT0576.20, Toronto, ON",5350576.20,96531.2
"CT0576.22, Toronto, ON",5350576.22,108336.89
"CT0576.29, Toronto, ON",5350576.29,106917.66
"CT0576.31, Toronto, ON",5350576.31,136310.85
"CT0576.33, Toronto, ON",5350576.33,109039.58
"CT0576.34, Toronto, ON",5350576.34,108581.83
"CT0576.43, Toronto, ON",5350576.43,112388.84
"CT0576.44, Toronto, ON",5350576.44,120938.67
"CT0576.45, Toronto, ON",5350576.45,110570.4
"CT0576.46, Toronto, ON",5350576.46,106400.79
"CT0576.47, Toronto, ON",5350576.47,162740.64
"CT0576.49, Toronto, ON",5350576.49,111675.23
"CT0576.50, Toronto, ON",5350576.50,110221.36
"CT0576.52, Toronto, ON",5350576.52,113315
"CT0576.53, Toronto, ON",5350576.53,111655.53
"CT0576.54, Toronto, ON",5350576.54,109210.54
"CT0576.55, Toronto, ON",5350576.55,115867.74
"CT0576.57, Toronto, ON",5350576.57,94810.44
"CT0576.59, Toronto, ON",5350576.59,108051.34
"CT0576.62, Toronto, ON",5350576.62,116030.15
"CT0576.63, Toronto, ON",5350576.63,137313.82
"CT0576.65, Toronto, ON",5350576.65,101299.58
"CT0576.66, Toronto, ON",5350576.66,111800.7
"CT0576.68, Toronto, ON",5350576.68,116178.59
"CT0576.69, Toronto, ON",5350576.69,125618.55
"CT0576.73, Toronto, ON",5350576.73,190879.53
"CT0576.74, Toronto, ON",5350576.74,150850.38
"CT0576.75, Toronto, ON",5350576.75,153447.62
"CT0576.76, Toronto, ON",5350576.76,136857.71
"CT0576.77, Toronto, ON",5350576.77,124455.46
"CT0576.78, Toronto, ON",5350576.78,121472.56
"CT0576.79, Toronto, ON",5350576.79,112342.39
"CT0576.80, Toronto, ON",5350576.80,126456.65
"CT0576.81, Toronto, ON",5350576.81,124437.31
"CT0576.82, Toronto, ON",5350576.82,137752.58
"CT0576.83, Toronto, ON",5350576.83,151900.7
"CT0576.84, Toronto, ON",5350576.84,113227.84
"CT0576.85, Toronto, ON",5350576.85,107570.02
"CT0576.86, Toronto, ON",5350576.86,124100.23
"CT0576.87, Toronto, ON",5350576.87,145780.01
"CT0576.88, Toronto, ON",5350576.88,128777.3
"CT0576.89, Toronto, ON",5350576.89,121266.62
"CT0576.90, Toronto, ON",5350576.90,81567.4
"CT0576.91, Toronto, ON",5350576.91,146895.77
"CT0576.92, Toronto, ON",5350576.92,95585.26
"CT0576.93, Toronto, ON",5350576.93,97499.32
"CT0576.94, Toronto, ON",5350576.94,114980.71
"CT0576.95, Toronto, ON",5350576.95,127426.43
"CT0576.96, Toronto, ON",5350576.96,118189.3
"CT0576.97, Toronto, ON",5350576.97,123931.5
"CT0576.98, Toronto, ON",5350576.98,108163.21
"CT0576.99, Toronto, ON",5350576.99,124723.49
"CT0577.00, Toronto, ON",5350577.00,112662.82
"CT0577.01, Toronto, ON",5350577.01,118137.06
"CT0577.02, Toronto, ON",5350577.02,102694.57
"CT0577.03, Toronto, ON",5350577.03,123313.58
"CT0577.04, Toronto, ON",5350577.04,212798.1
"CT0577.05, Toronto, ON",5350577.05,105572.93
"CT0577.06, Toronto, ON",5350577.06,154321.4
"CT0577.07, Toronto, ON",5350577.07,102014.04
"CT0577.08, Toronto, ON",5350577.08,132878.16
"CT0577.09, Toronto, ON",5350577.09,122686.77
"CT0585.02, Toronto, ON",5350585.02,136497.93
"CT0585.03, Toronto, ON",5350585.03,114080.9
"CT0585.05, Toronto, ON",5350585.05,146822.89
"CT0585.07, Toronto, ON",5350585.07,147566
"CT0585.08, Toronto, ON",5350585.08,180414.12
"CT0585.09, Toronto, ON",5350585.09,135902.17
"CT0585.10, Toronto, ON",5350585.10,128130.52
"CT0586.02, Toronto, ON",5350586.02,114852.59
"CT0586.03, Toronto, ON",5350586.03,95211.16
"CT0586.04, Toronto, ON",5350586.04,132221.2
"CT0586.05, Toronto, ON",5350586.05,148425.89
"CT0587.01, Toronto, ON",5350587.01,150801.6
"CT0587.02, Toronto, ON",5350587.02,160120.44
"CT0590.00, Toronto, ON",5350590.00,85509.38
"CT0591.01, Toronto, ON",5350591.01,131461.06
"CT0591.02, Toronto, ON",5350591.02,135308.39
"CT0592.01, Toronto, ON",5350592.01,94655.05
"CT0592.02, Toronto, ON",5350592.02,147126.42
"CT0593.01, Toronto, ON",5350593.01,139672.74
"CT0593.02, Toronto, ON",5350593.02,138558.2
"CT0593.03, Toronto, ON",5350593.03,203922.12
"CT0593.04, Toronto, ON",5350593.04,249131.48
"CT0600.01, Toronto, ON",5350600.01,257548.85
"CT0600.02, Toronto, ON",5350600.02,172401.63
"CT0601.00, Toronto, ON",5350601.00,373181.82
"CT0602.00, Toronto, ON",5350602.00,240826.56
"CT0603.00, Toronto, ON",5350603.00,78002.07
"CT0604.00, Toronto, ON",5350604.00,121979.4
"CT0605.00, Toronto, ON",5350605.00,182842.87
"CT0606.00, Toronto, ON",5350606.00,96247.73
"CT0607.00, Toronto, ON",5350607.00,149537
"CT0608.00, Toronto, ON",5350608.00,146384.78
"CT0609.00, Toronto, ON",5350609.00,221328.07
"CT0610.03, Toronto, ON",5350610.03,100440.93
"CT0610.04, Toronto, ON",5350610.04,119765.33
"CT0610.05, Toronto, ON",5350610.05,210845.92
"CT0610.06, Toronto, ON",5350610.06,184112.65
"CT0611.00, Toronto, ON",5350611.00,163569.67
"CT0612.01, Toronto, ON",5350612.01,36243.47
"CT0612.03, Toronto, ON",5350612.03,155617.11
"CT0612.05, Toronto, ON",5350612.05,162814.5
"CT0612.08, Toronto, ON",5350612.08,146554.26
"CT0612.10, Toronto, ON",5350612.10,67639.32
"CT0612.11, Toronto, ON",5350612.11,205523.27
"CT0612.12, Toronto, ON",5350612.12,204399.84
"CT0612.13, Toronto, ON",5350612.13,150644.23
"CT0612.14, Toronto, ON",5350612.14,163817.98
"CT0612.15, Toronto, ON",5350612.15,166913.89
"CT0612.18, Toronto, ON",5350612.18,176783.22
"CT0612.19, Toronto, ON",5350612.19,194267.89
"CT0612.20, Toronto, ON",5350612.20,211781.79
"CT0612.21, Toronto, ON",5350612.21,198025.71
"CT0612.22, Toronto, ON",5350612.22,190285.98
"CT0612.23, Toronto, ON",5350612.23,188143.01
"CT0612.25, Toronto, ON",5350612.25,208085.33
"CT0612.26, Toronto, ON",5350612.26,98709.47
"CT0612.27, Toronto, ON",5350612.27,176994.31
"CT0612.28, Toronto, ON",5350612.28,421896.56
"CT0612.29, Toronto, ON",5350612.29,137261.32
"CT0613.01, Toronto, ON",5350613.01,141647.95
"CT0613.03, Toronto, ON",5350613.03,100133.49
"CT0613.04, Toronto, ON",5350613.04,79922.26
"CT0614.01, Toronto, ON",5350614.01,161885.14
"CT0614.02, Toronto, ON",5350614.02,140466.63
"CT0615.00, Toronto, ON",5350615.00,160707.17
"CT0620.05, Toronto, ON",5350620.05,200749.18
"CT0620.06, Toronto, ON",5350620.06,141714.17
"CT0620.07, Toronto, ON",5350620.07,191741.26
"CT0620.09, Toronto, ON",5350620.09,147993.15
"CT0620.13, Toronto, ON",5350620.13,127975.08
"CT0620.14, Toronto, ON",5350620.14,161327.71
"CT0620.15, Toronto, ON",5350620.15,115536.65
"CT0620.16, Toronto, ON",5350620.16,173145.78
"CT0620.17, Toronto, ON",5350620.17,153695.99
"CT0620.18, Toronto, ON",5350620.18,138969.71
"CT0620.19, Toronto, ON",5350620.19,235961.13
"CT0620.20, Toronto, ON",5350620.20,195288.82
"CT0620.21, Toronto, ON",5350620.21,146080.59
"CT0620.22, Toronto, ON",5350620.22,194828.04
"CT0620.23, Toronto, ON",5350620.23,159518.46
"CT0620.24, Toronto, ON",5350620.24,182464.89
"CT0620.25, Toronto, ON",5350620.25,164047.37
"CT0620.26, Toronto, ON",5350620.26,131201.06
"CT0620.27, Toronto, ON",5350620.27,147528.46
"CT0620.28, Toronto, ON",5350620.28,134605.84
"CT0620.29, Toronto, ON",5350620.29,142114.23
"CT0621.00, Toronto, ON",5350621.00,132439.18
"CT0622.00, Toronto, ON",5350622.00,118604.85
"CT0623.00, Toronto, ON",5350623.00,87324.48
"CT0624.00, Toronto, ON",5350624.00,121704.91
"CT0625.00, Toronto, ON",5350625.00,139377.63
"CT0626.00, Toronto, ON",5350626.00,169909.36
"CT0630.00, Toronto, ON",5350630.00,124661.1
"CT0631.02, Toronto, ON",5350631.02,181069.26
"CT0631.03, Toronto, ON",5350631.03,201968.21
"CT0631.04, Toronto, ON",5350631.04,195662.08
"CT0632.00, Toronto, ON",5350632.00,128910.58
"CT0633.00, Toronto, ON",5350633.00,121362.48
"CT0634.01, Toronto, ON",5350634.01,178993.87
"CT0634.02, Toronto, ON",5350634.02,125096.07
"CT0635.00, Toronto, ON",5350635.00,124738.82
"CT0636.00, Toronto, ON",5350636.00,131775.61
"CT0637.00, Toronto, ON",5350637.00,152202.49
"CT0638.00, Toronto, ON",5350638.00,113645.4
"CT0639.00, Toronto, ON",5350639.00,144152.07
"CT0800.01, Toronto, ON",5350800.01,105890.3
"CT0800.02, Toronto, ON",5350800.02,107578.06
"CT0801.01, Toronto, ON",5350801.01,122808.48
"CT0801.02, Toronto, ON",5350801.02,160013.46
"CT0802.01, Toronto, ON",5350802.01,146401.3
"CT0802.02, Toronto, ON",5350802.02,167668.65
"CT0803.03, Toronto, ON",5350803.03,155782.93
"CT0803.04, Toronto, ON",5350803.04,167297.07
"CT0803.05, Toronto, ON",5350803.05,165979.61
"CT0803.06, Toronto, ON",5350803.06,147850.67
"CT0804.01, Toronto, ON",5350804.01,173932.66
"CT0804.05, Toronto, ON",5350804.05,157775.13
"CT0804.06, Toronto, ON",5350804.06,124512.13
"CT0804.07, Toronto, ON",5350804.07,101101.68
"CT0804.08, Toronto, ON",5350804.08,164048.61
"CT0804.10, Toronto, ON",5350804.10,94534.17
"CT0804.11, Toronto, ON",5350804.11,106735.44
"CT0804.12, Toronto, ON",5350804.12,135152.16
"CT0804.13, Toronto, ON",5350804.13,125603.08
"CT0805.04, Toronto, ON",5350805.04,175398.83
"CT0805.06, Toronto, ON",5350805.06,119887.17
"CT0805.09, Toronto, ON",5350805.09,143871.03
"CT0805.10, Toronto, ON",5350805.10,133751.97
"CT0805.16, Toronto, ON",5350805.16,163121.66
"CT0805.17, Toronto, ON",5350805.17,166190.29
"CT0805.18, Toronto, ON",5350805.18,136760.23
"CT0805.19, Toronto, ON",5350805.19,118081.92
"CT0805.20, Toronto, ON",5350805.20,148190.51
"CT0805.21, Toronto, ON",5350805.21,143272.2
"CT0805.22, Toronto, ON",5350805.22,170235.27
"CT0805.23, Toronto, ON",5350805.23,134115.64
"CT0805.24, Toronto, ON",5350805.24,177540.67
"CT0805.25, Toronto, ON",5350805.25,149060.68
"CT0805.26, Toronto, ON",5350805.26,928017.69
"CT0805.27, Toronto, ON",5350805.27,152238.28
"CT0806.00, Toronto, ON",5350806.00,126194.23
"CT0807.00, Toronto, ON",5350807.00,156437.69
"CT0810.01, Toronto, ON",5350810.01,85257.07
"CT0810.02, Toronto, ON",5350810.02,105411.17
"CT0810.03, Toronto, ON",5350810.03,133730.2
"CT0810.04, Toronto, ON",5350810.04,99417.81
"CT0810.05, Toronto, ON",5350810.05,143132.61
"CT0811.00, Toronto, ON",5350811.00,89378.33
"CT0812.00, Toronto, ON",5350812.00,117332.51
"CT0820.03, Toronto, ON",5350820.03,171522.06
"CT0820.04, Toronto, ON",5350820.04,150000
"CT0820.05, Toronto, ON",5350820.05,189627.54
"CT0820.06, Toronto, ON",5350820.06,110185.52
"CT0820.07, Toronto, ON",5350820.07,146165.27
"CT0830.00, Toronto, ON",5350830.00,155701.08
"CT0831.01, Toronto, ON",5350831.01,155352.97
"CT0831.02, Toronto, ON",5350831.02,123313.97
"CT0832.00, Toronto, ON",5350832.00,150280.64
