GEO UID,Census Tract name,Total Education,No certificate,High (secondary) school,Postsecondary Education
5350001.00,1.00,415,25,60,325
5350002.00,2.00,255,20,40,200
5350003.00,3.00,375,20,30,320
5350004.00,4.00,4135,580,1040,2515
5350005.00,5.00,4670,415,975,3285
5350007.01,7.01,2195,235,430,1525
5350007.02,7.02,2960,275,705,1980
5350008.01,8.01,7280,75,700,6505
5350008.02,8.02,9310,190,900,8215
5350009.00,9.00,200,15,45,140
5350010.01,10.01,4440,95,495,3850
5350010.02,10.02,5565,185,785,4600
5350011.01,11.01,7910,150,710,7050
5350011.02,11.02,7785,65,545,7175
5350011.03,11.03,4925,20,400,4500
5350012.01,12.01,10395,230,1045,9125
5350012.03,12.03,7200,95,475,6635
5350012.04,12.04,4325,60,420,3850
5350013.01,13.01,5035,80,480,4475
5350013.02,13.02,7590,55,510,7025
5350014.00,14.00,1605,20,110,1475
5350015.00,15.00,3495,75,230,3195
5350016.00,16.00,8520,230,760,7535
5350017.01,17.01,3650,100,315,3235
5350017.02,17.02,5895,225,925,4745
5350018.00,18.00,2700,40,350,2310
5350019.00,19.00,2095,280,305,1510
5350020.00,20.00,1180,0,100,1080
5350021.00,21.00,2975,90,455,2430
5350022.00,22.00,2100,40,240,1820
5350023.00,23.00,1770,25,220,1520
5350024.00,24.00,3940,135,645,3165
5350025.00,25.00,2210,155,380,1675
5350026.00,26.00,4095,445,840,2805
5350027.00,27.00,2640,330,410,1895
5350028.01,28.01,975,10,110,855
5350028.02,28.02,3845,210,545,3095
5350029.00,29.00,4125,500,640,2985
5350030.00,30.00,4630,440,900,3295
5350031.00,31.00,3405,490,735,2180
5350032.00,32.00,3615,465,660,2495
5350033.00,33.00,3265,390,675,2205
5350034.01,34.01,3030,50,255,2730
5350034.02,34.02,5440,200,670,4570
5350035.00,35.00,7055,90,580,6385
5350036.00,36.00,3755,165,535,3050
5350037.00,37.00,2745,205,375,2160
5350038.00,38.00,2065,245,505,1315
5350039.00,39.00,2765,415,590,1750
5350040.00,40.00,2785,410,570,1795
5350041.00,41.00,2150,215,360,1570
5350042.00,42.00,2790,245,495,2045
5350043.00,43.00,2380,200,395,1785
5350044.01,44.01,3325,230,490,2610
5350044.02,44.02,3480,90,450,2940
5350045.00,45.00,2140,235,395,1510
5350046.00,46.00,2010,245,465,1305
5350047.02,47.02,2120,420,425,1270
5350047.03,47.03,790,25,115,650
5350047.04,47.04,1725,65,260,1395
5350048.00,48.00,2145,105,350,1690
5350049.00,49.00,2020,30,275,1725
5350050.01,50.01,4995,125,550,4325
5350050.03,50.03,705,0,95,610
5350050.04,50.04,2805,125,375,2310
5350051.00,51.00,2960,70,290,2600
5350052.00,52.00,2620,75,345,2200
5350053.00,53.00,3890,445,640,2800
5350054.00,54.00,3515,260,545,2710
5350055.00,55.00,1825,55,325,1445
5350056.00,56.00,2860,150,490,2225
5350057.00,57.00,1425,80,210,1140
5350058.00,58.00,2395,60,280,2060
5350059.00,59.00,1910,60,285,1565
5350060.00,60.00,1600,30,155,1415
5350061.00,61.00,520,20,60,440
5350062.01,62.01,2335,15,230,2085
5350062.03,62.03,1980,15,165,1800
5350062.04,62.04,5160,85,390,4685
5350063.03,63.03,3745,55,405,3275
5350063.04,63.04,3535,205,490,2840
5350063.05,63.05,4365,55,430,3890
5350063.06,63.06,4195,150,560,3480
5350064.00,64.00,3820,105,545,3165
5350065.01,65.01,1910,70,295,1545
5350065.02,65.02,6825,905,1505,4415
5350066.00,66.00,4750,215,900,3635
5350067.00,67.00,1000,10,80,915
5350068.00,68.00,1405,35,145,1220
5350069.00,69.00,2710,180,315,2215
5350070.00,70.00,1945,45,215,1690
5350071.00,71.00,1800,60,215,1525
5350072.01,72.01,2540,240,475,1825
5350072.02,72.02,1810,145,315,1350
5350073.00,73.00,1635,220,295,1125
5350074.00,74.00,2355,245,465,1655
5350075.00,75.00,2175,145,335,1695
5350076.00,76.00,2470,155,395,1915
5350077.00,77.00,2680,195,385,2105
5350078.00,78.00,3595,185,580,2830
5350079.00,79.00,4110,145,580,3385
5350080.01,80.01,2315,140,455,1725
5350080.02,80.02,2995,360,610,2025
5350081.00,81.00,1645,95,290,1260
5350082.00,82.00,1540,75,265,1205
5350083.00,83.00,2135,140,320,1675
5350084.00,84.00,2005,50,210,1745
5350085.00,85.00,2375,90,310,1965
5350086.00,86.00,1240,0,105,1140
5350087.00,87.00,2210,40,230,1945
5350088.00,88.00,1730,55,165,1515
5350089.00,89.00,2915,50,375,2495
5350090.00,90.00,2350,55,250,2050
5350091.01,91.01,3185,40,305,2845
5350091.02,91.02,2080,105,270,1710
5350092.00,92.00,4400,105,465,3820
5350093.00,93.00,3125,75,370,2685
5350094.00,94.00,3145,270,560,2315
5350095.00,95.00,1715,110,245,1360
5350096.01,96.01,970,135,205,625
5350096.02,96.02,2115,175,445,1490
5350097.01,97.01,2465,260,470,1735
5350097.03,97.03,1545,200,295,1050
5350097.04,97.04,3305,470,670,2165
5350098.00,98.00,4505,505,775,3225
5350099.00,99.00,4175,150,595,3430
5350100.00,100.00,1895,100,260,1535
5350101.00,101.00,2235,105,330,1800
5350102.02,102.02,3115,145,405,2565
5350102.03,102.03,2530,55,280,2195
5350102.04,102.04,440,0,55,375
5350102.05,102.05,435,0,65,365
5350103.00,103.00,3345,55,315,2975
5350104.00,104.00,3180,45,335,2795
5350105.00,105.00,2525,100,395,2030
5350106.00,106.00,2325,320,460,1550
5350107.00,107.00,2960,670,750,1545
5350108.00,108.00,3535,625,970,1945
5350109.00,109.00,3435,405,685,2350
5350110.00,110.00,2195,270,345,1575
5350111.00,111.00,1455,315,330,810
5350112.00,112.00,2845,400,585,1860
5350113.00,113.00,1495,85,295,1115
5350114.00,114.00,2685,150,450,2085
5350115.00,115.00,2545,315,560,1665
5350116.00,116.00,2335,55,325,1955
5350117.00,117.00,1555,45,185,1325
5350118.00,118.00,2025,40,220,1775
5350119.00,119.00,2620,50,330,2240
5350120.00,120.00,715,10,45,660
5350121.00,121.00,1555,30,140,1390
5350122.00,122.00,3535,60,340,3135
5350123.00,123.00,1690,80,230,1380
5350124.00,124.00,2845,80,335,2430
5350125.00,125.00,2030,10,120,1900
5350126.00,126.00,2245,40,225,1980
5350127.00,127.00,2845,45,290,2500
5350128.02,128.02,8505,140,850,7515
5350128.04,128.04,3085,75,385,2625
5350128.05,128.05,660,0,70,585
5350128.06,128.06,3560,40,385,3135
5350129.00,129.00,3280,45,355,2870
5350130.00,130.00,1720,30,205,1490
5350131.00,131.00,2590,80,285,2225
5350132.00,132.00,2790,65,325,2390
5350133.00,133.00,3895,175,715,3005
5350134.00,134.00,1495,25,110,1365
5350135.00,135.00,4210,80,420,3715
5350136.01,136.01,5560,165,600,4790
5350136.02,136.02,5795,150,645,5000
5350137.00,137.00,3955,75,430,3455
5350138.00,138.00,1495,15,130,1350
5350139.01,139.01,2290,35,215,2035
5350139.02,139.02,1260,35,110,1110
5350140.00,140.00,1150,10,115,1020
5350141.01,141.01,2480,30,200,2255
5350141.02,141.02,2335,10,210,2120
5350142.00,142.00,2900,30,260,2605
5350150.00,150.00,2185,50,235,1905
5350151.00,151.00,2055,250,485,1320
5350152.00,152.00,2540,115,395,2030
5350153.00,153.00,2680,445,775,1460
5350154.00,154.00,3380,470,925,1980
5350155.00,155.00,1745,395,545,810
5350156.01,156.01,3030,795,890,1345
5350156.02,156.02,1560,395,400,770
5350157.00,157.00,1480,300,405,775
5350158.00,158.00,1695,325,445,920
5350159.01,159.01,1925,640,485,800
5350159.02,159.02,2955,630,860,1470
5350160.00,160.00,1855,480,415,960
5350161.00,161.00,4125,855,940,2330
5350162.00,162.00,2705,440,655,1615
5350163.00,163.00,2505,235,525,1750
5350164.00,164.00,3470,275,545,2645
5350165.00,165.00,2585,65,410,2115
5350166.00,166.00,2105,30,265,1805
5350167.01,167.01,1205,20,105,1080
5350167.02,167.02,3500,105,575,2820
5350168.00,168.00,3220,305,705,2215
5350169.01,169.01,2110,230,470,1405
5350169.02,169.02,4730,320,935,3470
5350170.00,170.00,1960,400,465,1095
5350171.00,171.00,1945,440,680,820
5350172.00,172.00,1560,245,495,820
5350173.00,173.00,2110,385,605,1125
5350174.00,174.00,3930,735,1105,2090
5350175.01,175.01,3305,705,965,1635
5350175.02,175.02,5010,900,1570,2535
5350176.00,176.00,2435,245,630,1560
5350180.00,180.00,4010,445,860,2705
5350181.01,181.01,2700,115,455,2125
5350181.02,181.02,2035,195,445,1400
5350182.00,182.00,3260,160,520,2580
5350183.01,183.01,1395,90,210,1100
5350183.02,183.02,2280,110,340,1835
5350184.01,184.01,2785,215,470,2095
5350184.02,184.02,2155,115,475,1565
5350185.01,185.01,4210,345,905,2960
5350185.02,185.02,2475,185,495,1795
5350186.00,186.00,1215,0,155,1055
5350187.00,187.00,1985,115,325,1545
5350188.00,188.00,1000,40,180,780
5350189.00,189.00,2900,310,670,1920
5350190.01,190.01,4925,375,820,3730
5350190.02,190.02,2745,415,725,1605
5350191.00,191.00,2460,200,485,1780
5350192.00,192.00,440,50,110,280
5350193.00,193.00,1685,180,400,1105
5350194.01,194.01,3745,770,1020,1955
5350194.02,194.02,2275,290,585,1395
5350194.03,194.03,1410,130,370,910
5350194.04,194.04,3185,225,495,2465
5350195.01,195.01,2305,75,250,1980
5350195.02,195.02,1220,0,110,1105
5350196.01,196.01,1030,10,85,930
5350196.02,196.02,2890,30,285,2575
5350200.01,200.01,3395,425,690,2285
5350200.02,200.02,680,65,165,455
5350201.00,201.00,3395,210,430,2765
5350202.00,202.00,950,80,110,760
5350203.00,203.00,2250,210,420,1625
5350204.00,204.00,2550,180,575,1800
5350206.01,206.01,3285,200,590,2505
5350206.02,206.02,3845,370,750,2720
5350207.00,207.00,1605,115,435,1055
5350208.00,208.00,2545,325,650,1565
5350209.00,209.00,1610,140,390,1085
5350210.01,210.01,1745,115,345,1285
5350210.03,210.03,5800,90,670,5035
5350210.04,210.04,6775,170,1050,5550
5350211.00,211.00,3935,330,1035,2570
5350212.00,212.00,3225,205,640,2380
5350213.01,213.01,1405,20,245,1145
5350213.02,213.02,4225,140,605,3485
5350214.00,214.00,4550,180,670,3695
5350215.00,215.00,4020,290,650,3080
5350216.00,216.00,2825,35,405,2385
5350217.00,217.00,3710,290,855,2560
5350218.00,218.00,1380,10,110,1265
5350219.00,219.00,2365,100,320,1945
5350220.00,220.00,2210,145,470,1595
5350221.01,221.01,2970,135,515,2325
5350221.02,221.02,3140,345,715,2075
5350222.01,222.01,4100,205,755,3135
5350222.02,222.02,2545,205,515,1825
5350223.01,223.01,765,20,130,615
5350223.02,223.02,1175,20,215,940
5350224.00,224.00,885,50,95,740
5350225.01,225.01,2695,180,485,2030
5350225.02,225.02,7080,345,1140,5595
5350226.00,226.00,1420,0,110,1315
5350227.00,227.00,870,10,60,805
5350228.00,228.00,1410,30,125,1265
5350229.00,229.00,570,0,45,525
5350230.01,230.01,1300,35,190,1070
5350230.02,230.02,3515,315,805,2390
5350231.00,231.00,3175,115,525,2545
5350232.00,232.00,1780,35,230,1520
5350233.00,233.00,3000,110,465,2425
5350234.00,234.00,2365,105,390,1870
5350235.01,235.01,1505,70,305,1135
5350235.02,235.02,2690,220,660,1810
5350236.01,236.01,3745,280,880,2585
5350236.02,236.02,3105,160,560,2380
5350237.01,237.01,3335,485,760,2095
5350237.02,237.02,1660,145,375,1135
5350237.03,237.03,2955,305,750,1900
5350238.01,238.01,1715,55,290,1370
5350238.02,238.02,3040,390,835,1815
5350239.00,239.00,3385,345,805,2240
5350240.01,240.01,1690,65,270,1360
5350240.02,240.02,2865,190,630,2045
5350241.00,241.00,1500,130,370,1000
5350242.00,242.00,775,110,175,485
5350243.01,243.01,3140,800,915,1420
5350243.02,243.02,1970,330,505,1145
5350244.01,244.01,2040,225,600,1215
5350244.02,244.02,3000,555,1000,1440
5350245.00,245.00,3845,635,1150,2060
5350246.00,246.00,1875,190,535,1155
5350247.01,247.01,5185,495,1385,3295
5350247.02,247.02,4025,560,855,2610
5350248.02,248.02,2715,515,825,1375
5350248.03,248.03,1545,235,365,945
5350248.04,248.04,2660,310,625,1720
5350248.05,248.05,2170,325,580,1260
5350249.01,249.01,2335,380,710,1245
5350249.03,249.03,3030,450,935,1640
5350249.04,249.04,1410,195,335,880
5350249.05,249.05,2945,745,635,1560
5350250.01,250.01,2705,465,675,1560
5350250.02,250.02,2595,410,615,1575
5350250.04,250.04,3215,655,915,1650
5350250.05,250.05,3915,1155,1185,1570
5350260.01,260.01,3480,365,830,2285
5350260.04,260.04,2010,375,490,1145
5350260.05,260.05,2050,550,560,935
5350260.06,260.06,2670,210,580,1885
5350260.07,260.07,2015,160,385,1470
5350261.00,261.00,2625,285,580,1760
5350262.01,262.01,3290,340,695,2255
5350262.02,262.02,3365,345,830,2185
5350263.02,263.02,2040,60,315,1665
5350263.03,263.03,2730,140,470,2120
5350263.04,263.04,3245,165,545,2530
5350264.00,264.00,575,0,70,500
5350265.00,265.00,2230,20,195,2015
5350266.00,266.00,1440,25,200,1215
5350267.00,267.00,3015,75,325,2620
5350268.00,268.00,3120,145,495,2470
5350269.01,269.01,3210,240,740,2235
5350269.02,269.02,1380,15,185,1180
5350270.01,270.01,2605,185,530,1890
5350270.02,270.02,2240,160,495,1585
5350271.01,271.01,1305,90,220,995
5350271.02,271.02,2460,300,510,1650
5350272.01,272.01,3300,300,855,2140
5350272.02,272.02,2645,195,475,1975
5350273.01,273.01,1725,50,245,1440
5350273.02,273.02,2050,50,245,1755
5350274.01,274.01,2345,40,430,1870
5350274.02,274.02,2550,55,305,2185
5350275.00,275.00,2700,60,345,2300
5350276.01,276.01,2980,95,495,2385
5350276.02,276.02,3305,60,355,2885
5350277.00,277.00,1810,35,325,1450
5350278.00,278.00,3515,80,765,2670
5350279.01,279.01,2345,280,435,1630
5350279.02,279.02,2980,535,820,1620
5350280.00,280.00,4025,790,1155,2080
5350281.01,281.01,3460,705,1045,1715
5350281.02,281.02,2140,485,610,1050
5350282.00,282.00,2550,410,645,1485
5350283.01,283.01,2750,525,820,1400
5350283.02,283.02,2005,350,735,920
5350284.00,284.00,3675,485,1020,2165
5350285.00,285.00,1765,240,385,1135
5350286.00,286.00,4105,405,795,2905
5350287.02,287.02,3190,270,815,2100
5350287.03,287.03,1400,170,410,820
5350287.04,287.04,2365,75,420,1870
5350288.00,288.00,6525,315,1150,5065
5350289.00,289.00,2745,305,645,1795
5350290.01,290.01,2090,305,705,1075
5350290.02,290.02,1120,120,205,800
5350291.02,291.02,2745,515,885,1345
5350291.03,291.03,1535,175,460,900
5350291.04,291.04,855,100,220,535
5350292.00,292.00,4720,960,1415,2340
5350293.00,293.00,3920,445,990,2480
5350294.01,294.01,2155,425,590,1140
5350294.02,294.02,2290,440,660,1185
5350295.00,295.00,3160,425,965,1760
5350296.00,296.00,1215,40,150,1025
5350297.01,297.01,4100,195,870,3035
5350297.02,297.02,3560,170,685,2715
5350298.00,298.00,2440,75,375,1995
5350299.01,299.01,3650,90,530,3025
5350299.02,299.02,3155,70,310,2775
5350300.01,300.01,2850,55,240,2560
5350300.02,300.02,5420,80,480,4860
5350300.03,300.03,1295,20,165,1110
5350301.01,301.01,1530,45,260,1220
5350301.03,301.03,5385,270,660,4460
5350301.04,301.04,5825,205,680,4945
5350302.01,302.01,3185,130,625,2430
5350302.02,302.02,3055,235,720,2095
5350302.03,302.03,1930,150,320,1460
5350303.00,303.00,3660,235,700,2725
5350304.01,304.01,2495,240,510,1745
5350304.02,304.02,2410,50,205,2155
5350304.03,304.03,1345,45,225,1080
5350304.04,304.04,2100,160,350,1590
5350304.05,304.05,1140,60,190,890
5350304.06,304.06,3080,145,350,2585
5350305.01,305.01,2235,25,295,1915
5350305.03,305.03,2725,65,315,2345
5350305.05,305.05,4370,70,435,3870
5350305.06,305.06,3055,35,355,2665
5350306.01,306.01,2440,135,390,1915
5350306.02,306.02,2560,60,275,2225
5350307.03,307.03,2995,65,295,2635
5350307.04,307.04,4285,80,485,3720
5350307.05,307.05,2275,25,230,2020
5350307.06,307.06,3115,55,245,2815
5350307.07,307.07,3500,95,455,2955
5350308.02,308.02,2435,70,345,2025
5350308.03,308.03,605,15,90,500
5350308.05,308.05,1430,50,140,1240
5350308.06,308.06,3135,80,320,2740
5350308.07,308.07,2420,45,255,2120
5350309.00,309.00,3450,255,710,2490
5350310.01,310.01,1790,85,240,1460
5350310.02,310.02,3045,240,645,2155
5350311.02,311.02,3490,625,965,1900
5350311.03,311.03,1295,180,320,790
5350311.04,311.04,3520,535,1010,1975
5350311.05,311.05,3855,520,900,2435
5350311.06,311.06,3810,295,700,2815
5350312.02,312.02,1910,540,585,790
5350312.03,312.03,3400,790,1030,1585
5350312.04,312.04,2665,935,870,870
5350312.05,312.05,1910,590,635,680
5350312.06,312.06,1870,410,670,790
5350312.07,312.07,1525,270,510,745
5350313.00,313.00,2990,495,905,1590
5350314.01,314.01,3520,800,960,1755
5350314.02,314.02,2650,455,690,1505
5350315.01,315.01,1635,220,385,1035
5350315.02,315.02,1615,385,470,755
5350315.03,315.03,3000,465,950,1590
5350316.01,316.01,1965,460,620,885
5350316.03,316.03,3175,1065,995,1120
5350316.04,316.04,2055,555,580,920
5350316.05,316.05,2260,550,715,990
5350316.06,316.06,1585,395,505,695
5350317.02,317.02,3830,265,945,2625
5350317.03,317.03,1895,65,280,1555
5350317.04,317.04,3790,150,895,2745
5350317.05,317.05,1150,25,210,915
5350318.01,318.01,2855,125,495,2230
5350318.02,318.02,2655,100,445,2110
5350319.00,319.00,2510,170,525,1815
5350320.01,320.01,2785,160,625,2000
5350320.02,320.02,3120,165,630,2320
5350321.01,321.01,2035,105,390,1545
5350321.02,321.02,2280,95,360,1820
5350322.01,322.01,3020,60,375,2590
5350322.02,322.02,1580,45,225,1310
5350323.01,323.01,2180,80,290,1810
5350323.02,323.02,2020,65,285,1665
5350324.01,324.01,1760,140,310,1310
5350324.02,324.02,3125,165,405,2560
5350324.03,324.03,1465,55,200,1205
5350324.05,324.05,1575,50,190,1335
5350324.06,324.06,1810,30,240,1545
5350330.00,330.00,2095,75,395,1620
5350331.01,331.01,2700,155,465,2085
5350331.03,331.03,3100,475,870,1755
5350331.04,331.04,1875,135,345,1395
5350332.00,332.00,3935,555,1015,2365
5350333.00,333.00,2540,220,585,1730
5350334.00,334.00,1905,105,255,1545
5350335.00,335.00,4115,375,970,2775
5350336.00,336.00,3915,345,1020,2545
5350337.01,337.01,715,125,160,430
5350337.02,337.02,925,125,235,570
5350338.00,338.00,3575,245,815,2515
5350339.00,339.00,3680,115,665,2900
5350340.00,340.00,3975,370,925,2675
5350341.02,341.02,2510,295,615,1600
5350341.03,341.03,1615,215,405,990
5350341.04,341.04,3535,565,925,2045
5350342.00,342.00,4395,465,970,2965
5350343.00,343.00,2150,300,580,1270
5350344.01,344.01,2755,420,665,1670
5350344.02,344.02,1950,300,575,1075
5350345.00,345.00,2290,190,545,1555
5350346.01,346.01,2500,420,605,1480
5350346.02,346.02,3080,290,760,2030
5350347.00,347.00,1905,165,335,1415
5350348.00,348.00,2895,190,590,2115
5350349.00,349.00,3305,380,1010,1920
5350350.00,350.00,2775,290,695,1785
5350351.01,351.01,2825,350,835,1640
5350351.02,351.02,1605,210,365,1030
5350352.00,352.00,2895,280,675,1935
5350353.02,353.02,2800,410,690,1695
5350353.03,353.03,1625,125,385,1120
5350353.04,353.04,2285,350,615,1320
5350354.00,354.00,3005,265,765,1980
5350355.02,355.02,2690,295,715,1675
5350355.04,355.04,2710,270,770,1675
5350355.05,355.05,1905,300,455,1145
5350355.06,355.06,855,110,240,500
5350356.00,356.00,2550,220,675,1650
5350357.01,357.01,3210,675,865,1670
5350357.02,357.02,2420,530,685,1205
5350358.01,358.01,1880,175,525,1175
5350358.02,358.02,2740,350,680,1705
5350358.03,358.03,3100,435,830,1845
5350359.00,359.00,4105,520,1200,2390
5350360.00,360.00,3435,295,820,2320
5350361.01,361.01,2935,95,565,2285
5350361.02,361.02,3900,120,770,3010
5350362.01,362.01,3375,255,770,2345
5350362.02,362.02,3065,225,770,2080
5350362.03,362.03,3365,195,790,2380
5350362.04,362.04,2590,165,780,1640
5350363.02,363.02,1640,105,440,1100
5350363.04,363.04,2210,170,540,1505
5350363.05,363.05,2505,355,615,1545
5350363.06,363.06,4445,240,725,3480
5350363.07,363.07,2820,430,760,1625
5350364.01,364.01,3040,315,755,1975
5350364.02,364.02,1505,140,345,1025
5350365.00,365.00,4330,455,975,2895
5350366.00,366.00,3355,435,830,2095
5350367.01,367.01,2425,215,575,1640
5350367.02,367.02,1920,210,490,1220
5350368.01,368.01,3970,180,585,3200
5350368.02,368.02,1990,175,565,1250
5350369.00,369.00,4105,630,1000,2475
5350370.01,370.01,5410,785,1345,3280
5350370.02,370.02,3040,375,795,1865
5350370.03,370.03,2320,280,605,1435
5350371.00,371.00,4740,460,1170,3105
5350372.00,372.00,2380,250,585,1540
5350373.00,373.00,2720,220,705,1800
5350374.01,374.01,3105,220,615,2270
5350374.02,374.02,1705,220,285,1200
5350374.03,374.03,2020,255,570,1195
5350375.01,375.01,3130,365,645,2115
5350375.02,375.02,900,30,180,695
5350375.03,375.03,2815,365,575,1880
5350375.04,375.04,3230,405,670,2155
5350375.05,375.05,3645,290,715,2645
5350376.01,376.01,2640,445,685,1510
5350376.02,376.02,2640,445,720,1475
5350376.04,376.04,2515,255,600,1655
5350376.05,376.05,3305,795,800,1705
5350376.06,376.06,40,10,20,15
5350376.08,376.08,3025,395,730,1905
5350376.09,376.09,2170,290,550,1330
5350376.11,376.11,1685,255,450,980
5350376.12,376.12,2575,245,515,1805
5350376.13,376.13,1570,165,355,1050
5350376.14,376.14,1935,410,490,1035
5350376.15,376.15,1630,145,310,1180
5350376.16,376.16,2060,260,375,1425
5350377.02,377.02,2270,325,605,1340
5350377.03,377.03,1415,250,260,900
5350377.04,377.04,3120,715,845,1560
5350377.06,377.06,1925,580,590,755
5350377.07,377.07,2365,625,635,1105
5350377.08,377.08,2700,420,575,1710
5350377.09,377.09,3760,215,675,2875
5350378.02,378.02,1560,260,385,910
5350378.03,378.03,4560,460,1150,2950
5350378.04,378.04,3165,375,835,1950
5350378.05,378.05,2020,235,475,1310
5350378.06,378.06,3160,440,835,1890
5350378.07,378.07,3565,470,920,2175
5350378.08,378.08,3315,630,950,1735
5350378.11,378.11,3065,445,715,1910
5350378.12,378.12,2720,435,710,1570
5350378.14,378.14,1830,300,430,1090
5350378.16,378.16,3095,470,855,1765
5350378.17,378.17,1690,160,525,1005
5350378.18,378.18,1290,185,360,740
5350378.19,378.19,2605,495,800,1315
5350378.20,378.20,925,160,305,460
5350378.21,378.21,1860,465,460,935
5350378.22,378.22,1755,450,450,855
5350378.23,378.23,2095,315,455,1325
5350378.24,378.24,2750,440,665,1650
5350378.25,378.25,4030,615,1040,2370
5350378.26,378.26,2730,475,730,1525
5350378.27,378.27,3135,415,840,1880
5350378.28,378.28,3625,500,1065,2060
5350400.02,400.02,3010,120,600,2295
5350400.03,400.03,1510,105,225,1175
5350400.04,400.04,985,75,200,705
5350400.06,400.06,1615,65,360,1190
5350400.07,400.07,1615,70,295,1260
5350400.08,400.08,1315,140,315,870
