FID,spatial_id,census tract name,Raw Diabetes,Diabetes Percentage,CDName
531,5350373,373,511,11.1159,Toronto
532,5350374.01,374.01,530,9.7949,Toronto
533,5350374.02,374.02,342,10.9791,Toronto
534,5350374.03,374.03,397,10.4943,Toronto
535,5350375.01,375.01,588,9.1489,Toronto
536,5350375.02,375.02,205,7.49,Toronto
537,5350375.03,375.03,522,10.7474,Toronto
538,5350375.04,375.04,558,9.0438,Toronto
539,5350375.05,375.05,580,8.22,Toronto
540,5350376.01,376.01,541,11.1569,Toronto
541,5350376.02,376.02,415,8.8298,Toronto
542,5350376.04,376.04,793,14.6988,Toronto
543,5350376.05,376.05,861,13.7738,Toronto
544,5350376.06,376.06,19,4.7619,Toronto
545,5350376.08,376.08,741,12.8579,Toronto
546,5350376.09,376.09,750,16.8312,Toronto
547,5350376.11,376.11,202,6.285,Toronto
548,5350376.12,376.12,730,14.0818,Toronto
549,5350376.13,376.13,587,15.5579,Toronto
550,5350376.14,376.14,547,15.9895,Toronto
551,5350376.15,376.15,441,11.2615,Toronto
552,5350376.16,376.16,326,7.09,Toronto
553,5350377.02,377.02,568,13.6834,Toronto
554,5350377.03,377.03,278,11.3701,Toronto
555,5350377.04,377.04,600,11.4526,Toronto
556,5350377.06,377.06,452,13.697,Toronto
557,5350377.07,377.07,611,13.3494,Toronto
558,5350377.08,377.08,453,9.9956,Toronto
559,5350377.09,377.09,272,3.587,Toronto
560,5350378.02,378.02,274,9.906,Toronto
561,5350378.03,378.03,473,5.6721,Toronto
562,5350378.04,378.04,272,5.0352,Toronto
563,5350378.05,378.05,228,6.3937,Toronto
564,5350378.06,378.06,242,4.303,Toronto
565,5350378.07,378.07,688,10.3646,Toronto
566,5350378.08,378.08,675,10.5386,Toronto
567,5350378.11,378.11,231,4.3925,Toronto
568,5350378.12,378.12,372,7.4699,Toronto
569,5350378.14,378.14,363,10.295,Toronto
570,5350378.16,378.16,485,8.6146,Toronto
571,5350378.17,378.17,164,5.4997,Toronto
572,5350378.18,378.18,359,13.481,Toronto
573,5350378.19,378.19,552,12.9304,Toronto
574,5350378.2,378.2,312,15.6234,Toronto
575,5350378.21,378.21,391,11.4394,Toronto
576,5350378.22,378.22,391,14.4868,Toronto
577,5350378.23,378.23,575,14.9002,Toronto
578,5350378.24,378.24,711,12.4388,Toronto
579,5350378.25,378.25,318,4.2851,Toronto
580,5350378.26,378.26,187,3.8983,Toronto
581,5350378.27,378.27,184,3.7536,Toronto
582,5350378.28,378.28,329,4.8525,Toronto
583,5350400.02,400.02,247,4.6307,York
584,5350400.03,400.03,233,9.024,York
585,5350400.04,400.04,179,9.8895,York
586,5350400.06,400.06,287,10.3986,York
587,5350400.07,400.07,327,10.7992,York
588,5350400.08,400.08,372,12.8364,York
589,5350400.11,400.11,439,7.7658,York
590,5350400.12,400.12,592,9.4569,York
591,5350400.13,400.13,324,5.2444,York
592,5350400.14,400.14,455,8.6125,York
593,5350400.15,400.15,293,7.1394,York
594,5350400.16,400.16,182,3.659,York
595,5350400.17,400.17,178,5.2077,York
596,5350400.18,400.18,105,5.63,York
597,5350400.19,400.19,120,1.1383,York
598,5350400.2,400.2,38,0.683,York
599,5350400.21,400.21,105,3.3827,York
600,5350400.22,400.22,180,1.8151,York
601,5350400.23,400.23,279,2.6128,York
602,5350401.04,401.04,464,16.0332,York
603,5350401.05,401.05,172,4.7123,York
604,5350401.06,401.06,376,5.617,York
605,5350401.07,401.07,208,5.0719,York
606,5350401.08,401.08,263,8.7463,York
607,5350401.09,401.09,598,7.8282,York
608,5350401.1,401.1,401,9.3018,York
609,5350401.11,401.11,667,11.2974,York
610,5350401.13,401.13,819,12,York
611,5350401.14,401.14,313,4.4284,York
612,5350401.15,401.15,343,13.1771,York
613,5350401.17,401.17,379,11.8105,York
614,5350401.18,401.18,498,5.1129,York
615,5350401.19,401.19,847,14.8831,York
616,5350401.2,401.2,500,13.6426,York
617,5350401.21,401.21,246,10.6401,York
618,5350401.22,401.22,550,7.0649,York
619,5350401.23,401.23,298,14.3753,York
620,5350402.01,402.01,232,10.4505,York
621,5350402.02,402.02,345,5.936,York
622,5350402.03,402.03,328,11.7143,York
623,5350402.04,402.04,445,9.9175,York
624,5350402.05,402.05,139,6.6285,York
625,5350402.06,402.06,645,11.4626,York
626,5350402.07,402.07,171,9.2183,York
627,5350402.08,402.08,602,10.7289,York
628,5350402.09,402.09,294,8.7866,York
629,5350402.1,402.1,332,8.9681,York
630,5350402.12,402.12,523,7.9994,York
631,5350402.13,402.13,143,3.1546,York
632,5350403.01,403.01,357,5.2991,York
633,5350403.04,403.04,169,4.2981,York
634,5350403.05,403.05,191,3.5027,York
635,5350403.07,403.07,365,3.2159,York
636,5350403.09,403.09,133,2.7737,York
637,5350403.1,403.1,167,2.8818,York
638,5350403.11,403.11,200,1.9537,York
639,5350403.12,403.12,130,1.4209,York
640,5350403.13,403.13,356,5.6293,York
641,5350403.14,403.14,371,3.4849,York
642,5350403.15,403.15,170,1.4494,York
643,5350403.16,403.16,169,4.0057,York
644,5350410.02,410.02,383,9.22,York
645,5350410.03,410.03,321,4.8888,York
646,5350410.04,410.04,173,5.1457,York
647,5350410.05,410.05,112,1.9844,York
648,5350410.07,410.07,71,2.2009,York
649,5350410.09,410.09,420,8.307,York
650,5350410.1,410.1,401,10.7709,York
651,5350410.11,410.11,304,8.6981,York
652,5350410.12,410.12,756,10.0186,York
653,5350410.13,410.13,131,1.9768,York
654,5350410.14,410.14,60,1.113,York
655,5350410.15,410.15,128,7.6055,York
656,5350411.01,411.01,379,7.2204,York
657,5350411.04,411.04,275,5.5243,York
658,5350411.07,411.07,134,3.1731,York
659,5350411.08,411.08,289,2.3435,York
660,5350411.09,411.09,12,0.2063,York
661,5350411.12,411.12,226,4.3163,York
662,5350411.15,411.15,405,10.0847,York
663,5350411.16,411.16,337,4.281,York
664,5350411.17,411.17,1,0.0113,York
665,5350411.18,411.18,1,0.0103,York
666,5350411.19,411.19,0,0,York
667,5350411.21,411.21,210,9.5847,York
668,5350411.22,411.22,133,2.5626,York
669,5350411.23,411.23,448,9.9071,York
670,5350411.24,411.24,288,4.2902,York
671,5350411.25,411.25,131,4.0196,York
672,5350411.26,411.26,247,4.9037,York
673,5350411.27,411.27,54,1.3932,York
674,5350411.28,411.28,0,0,York
675,5350411.29,411.29,1,0.0181,York
676,5350411.3,411.3,1,0.0151,York
677,5350412.01,412.01,763,10.652,York
678,5350412.02,412.02,1042,10.2812,York
679,5350412.04,412.04,133,3.267,York
680,5350412.06,412.06,270,8.2092,York
681,5350412.08,412.08,263,11.1252,York
682,5350412.1,412.1,311,5.4908,York
683,5350412.11,412.11,50,1.1628,York
684,5350412.12,412.12,210,5.7283,York
685,5350412.13,412.13,219,4.0526,York
686,5350412.14,412.14,95,2.8718,York
687,5350412.15,412.15,360,6.4551,York
688,5350412.18,412.18,147,2.1432,York
689,5350412.19,412.19,107,1.1855,York
690,5350412.2,412.2,40,0.7453,York
691,5350412.21,412.21,2,5.5556,York
692,5350412.22,412.22,23,0.2748,York
693,5350412.24,412.24,135,1.6037,York
694,5350412.25,412.25,73,1.3676,York
695,5350412.26,412.26,150,2.6544,York
696,5350413.01,413.01,39,0.2378,York
697,5350413.02,413.02,38,0.2666,York
698,5350420.03,420.03,518,7.5786,York
699,5350420.05,420.05,515,6.4561,York
700,5350420.06,420.06,293,6.055,York
701,5350420.08,420.08,516,12.0928,York
702,5350420.09,420.09,441,9.2202,York
703,5350420.1,420.1,58,1.6338,York
704,5350420.11,420.11,171,2.9529,York
705,5350420.13,420.13,467,6.8717,York
706,5350420.14,420.14,452,5.2002,York
707,5350420.15,420.15,66,2.8821,York
708,5350421.01,421.01,145,1.9471,York
709,5350421.04,421.04,515,14.4177,York
710,5350421.05,421.05,117,3.6758,York
711,5350421.06,421.06,393,8.8117,York
712,5350421.07,421.07,64,1.6101,York
713,5350422.02,422.02,402,7.3078,York
714,5350422.03,422.03,110,1.634,York
715,5350422.04,422.04,98,2.6587,York
716,5350422.05,422.05,320,4.9543,York
717,5350422.06,422.06,504,9.6607,York
718,5350423.01,423.01,226,6.2813,York
719,5350423.02,423.02,425,5.6471,York
720,5350424.04,424.04,59,2.419,York
721,5350424.05,424.05,386,4.5605,York
722,5350424.07,424.07,15,0.1914,York
723,5350424.08,424.08,29,0.4241,York
724,5350424.09,424.09,24,0.5587,York
725,5350424.1,424.1,17,0.2773,York
726,5350424.11,424.11,88,1.0585,York
727,5350424.13,424.13,94,1.8902,York
728,5350424.14,424.14,6,0.0504,York
729,5350424.15,424.15,43,0.4664,York
730,5350424.16,424.16,21,0.2506,York
731,5350430.03,430.03,438,7.587,York
732,5350430.05,430.05,236,3.3806,York
733,5350430.06,430.06,1,0.013,York
734,5350430.07,430.07,583,5.9092,York
735,5350430.08,430.08,275,4.0953,York
736,5350431.01,431.01,716,10.7945,York
737,5350431.02,431.02,410,6.6214,York
738,5350440,440,449,5.9549,York
739,5350441.02,441.02,606,15.3768,York
740,5350441.03,441.03,529,7.8955,York
741,5350441.04,441.04,145,2.6489,York
742,5350442.02,442.02,536,12.9814,York
743,5350442.03,442.03,312,6.26,York
744,5350442.04,442.04,373,10.7061,York
745,5350442.05,442.05,951,13.8327,York
746,5350442.06,442.06,31,0.189,York
747,5350450.02,450.02,444,16.2281,York
748,5350450.03,450.03,968,12.2843,York
749,5350450.05,450.05,413,7.1342,York
750,5350450.06,450.06,174,2.2211,York
751,5350451.01,451.01,345,16.3895,York
752,5350451.02,451.02,939,17.4147,York
753,5350451.03,451.03,705,11.141,York
754,5350451.05,451.05,253,4.3606,York
755,5350451.06,451.06,159,2.5501,York
756,5350451.07,451.07,1,0.0209,York
757,5350452.01,452.01,484,16.1819,York
758,5350452.02,452.02,601,12.6874,York
759,5350452.03,452.03,602,12.004,York
760,5350452.05,452.05,1,0.0163,York
761,5350452.06,452.06,5,0.1218,York
762,5350452.07,452.07,523,10.5444,York
763,5350455,455,518,5.5277,York
764,5350456.01,456.01,428,3.4976,York
765,5350456.02,456.02,596,5.3568,York
766,5350456.03,456.03,702,15.4933,York
767,5350460.01,460.01,315,3.8822,York
768,5350460.02,460.02,423,12.8337,York
769,5350461.01,461.01,156,2.3019,York
770,5350461.02,461.02,1238,16.5464,York
771,5350470,470,381,13.6315,York
772,5350471,471,572,17.9479,York
773,5350472,472,636,7.7827,York
774,5350473.01,473.01,539,8.733,York
775,5350473.02,473.02,877,13.5738,York
776,5350473.03,473.03,603,18.0485,York
777,5350474,474,940,15.7957,York
778,5350475,475,1135,15.692,York
779,5350476.01,476.01,31,14.2202,York
780,5350476.02,476.02,347,14.8545,York
781,5350500.01,500.01,474,13.2662,Peel
782,5350500.02,500.02,752,16.4228,Peel
783,5350501.01,501.01,649,12.452,Peel
784,5350501.02,501.02,846,12.0427,Peel
785,5350502.01,502.01,849,15.4729,Peel
786,5350502.02,502.02,426,19.1892,Peel
787,5350503,503,637,13.8148,Peel
788,5350504,504,288,9.2694,Peel
789,5350505.01,505.01,150,3.5689,Peel
790,5350505.02,505.02,144,2.596,Peel
791,5350506,506,81,3.3061,Peel
792,5350507,507,317,8.8203,Peel
793,5350508,508,458,12.3317,Peel
794,5350509.01,509.01,739,14.7859,Peel
795,5350509.02,509.02,314,9.8742,Peel
796,5350510,510,602,11.8411,Peel
797,5350511.01,511.01,578,11.1734,Peel
798,5350511.02,511.02,617,13.6535,Peel
799,5350512,512,462,8.2633,Peel
800,5350513.01,513.01,576,8.7312,Peel
801,5350513.02,513.02,575,10.0859,Peel
802,5350513.03,513.03,273,9.9562,Peel
803,5350513.04,513.04,324,9.5434,Peel
804,5350514.01,514.01,105,4.832,Peel
805,5350514.02,514.02,516,10.3345,Peel
806,5350515.01,515.01,603,15.8019,Peel
807,5350515.02,515.02,390,12.1193,Peel
808,5350516.01,516.01,305,6.1257,Peel
809,5350516.02,516.02,428,9.5069,Peel
810,5350516.03,516.03,869,16.24,Peel
811,5350516.04,516.04,566,9.9824,Peel
812,5350516.05,516.05,788,13.6403,Peel
813,5350516.06,516.06,535,13.0615,Peel
814,5350516.08,516.08,740,12.1411,Peel
815,5350516.09,516.09,867,13.5026,Peel
816,5350516.11,516.11,261,6.1761,Peel
817,5350516.16,516.16,427,8.6824,Peel
818,5350516.17,516.17,542,16.6872,Peel
819,5350516.18,516.18,497,15.368,Peel
820,5350516.2,516.2,244,4.3255,Peel
821,5350516.21,516.21,81,2.8551,Peel
822,5350516.22,516.22,184,2.8545,Peel
823,5350516.23,516.23,139,2.6411,Peel
824,5350516.24,516.24,146,4.0132,Peel
825,5350516.25,516.25,227,6.6413,Peel
826,5350516.26,516.26,447,7.1992,Peel
827,5350516.28,516.28,130,2.9885,Peel
828,5350516.29,516.29,163,3.7232,Peel
829,5350516.3,516.3,335,5.9303,Peel
830,5350516.31,516.31,346,12.9153,Peel
831,5350516.32,516.32,161,3.3816,Peel
832,5350516.37,516.37,566,6.2805,Peel
833,5350516.38,516.38,263,4.5034,Peel
834,5350516.39,516.39,199,4.1346,Peel
835,5350516.4,516.4,163,2.7787,Peel
836,5350516.41,516.41,156,2.9971,Peel
837,5350516.43,516.43,275,7.5301,Peel
838,5350516.44,516.44,133,2.837,Peel
839,5350516.47,516.47,102,2.1429,Peel
840,5350516.48,516.48,144,2.3688,Peel
841,5350516.5,516.5,98,2.7132,Peel
842,5350516.51,516.51,98,2.2701,Peel
843,5350516.52,516.52,132,2.9878,Peel
844,5350516.53,516.53,41,1.5751,Peel
845,5350516.54,516.54,152,3.4467,Peel
846,5350516.55,516.55,123,2.8082,Peel
847,5350517,517,213,13.3794,Peel
848,5350518,518,391,9.7143,Peel
849,5350519,519,198,5.5649,Peel
850,5350520.01,520.01,263,5.426,Peel
851,5350520.02,520.02,470,5.3949,Peel
852,5350520.05,520.05,321,9.6339,Peel
853,5350520.07,520.07,283,5.8958,Peel
854,5350520.08,520.08,440,7.6046,Peel
855,5350520.09,520.09,404,5.6096,Peel
856,5350520.11,520.11,167,3.7587,Peel
857,5350520.12,520.12,288,6.0517,Peel
858,5350521.01,521.01,484,9.5276,Peel
859,5350521.02,521.02,437,13.6991,Peel
860,5350521.03,521.03,243,5.2213,Peel
861,5350521.04,521.04,607,10.2292,Peel
862,5350521.05,521.05,458,11.3282,Peel
863,5350521.06,521.06,489,9.0305,Peel
864,5350522,522,632,11.0393,Peel
865,5350523,523,746,13.0534,Peel
866,5350524.01,524.01,311,7.1069,Peel
867,5350524.02,524.02,395,11.8334,Peel
868,5350525.01,525.01,291,9.5191,Peel
869,5350525.02,525.02,374,9.7931,Peel
870,5350526.01,526.01,557,10.0198,Peel
871,5350526.02,526.02,411,12.6306,Peel
872,5350527.02,527.02,493,11.1488,Peel
873,5350527.04,527.04,675,12.5465,Peel
874,5350527.05,527.05,407,7.9137,Peel
875,5350527.06,527.06,182,5.011,Peel
876,5350527.07,527.07,411,9.3921,Peel
877,5350527.08,527.08,391,10.2035,Peel
878,5350527.09,527.09,390,12.504,Peel
879,5350527.1,527.1,157,2.3966,Peel
880,5350527.11,527.11,380,3.8095,Peel
881,5350527.12,527.12,405,9.0261,Peel
882,5350527.13,527.13,124,3.1101,Peel
883,5350528.01,528.01,219,4.1611,Peel
884,5350528.11,528.11,589,11.5242,Peel
885,5350528.12,528.12,224,4.375,Peel
886,5350528.13,528.13,174,5.5787,Peel
887,5350528.15,528.15,146,3.5368,Peel
888,5350528.16,528.16,203,4.189,Peel
889,5350528.18,528.18,263,4.3207,Peel
890,5350528.19,528.19,299,6.4136,Peel
891,5350528.2,528.2,387,6.4094,Peel
892,5350528.21,528.21,295,5.6851,Peel
893,5350528.22,528.22,389,6.0142,Peel
894,5350528.24,528.24,318,6.7401,Peel
895,5350528.26,528.26,353,5.1152,Peel
896,5350528.31,528.31,348,5.3506,Peel
897,5350528.32,528.32,86,2.2051,Peel
898,5350528.33,528.33,236,4.0376,Peel
899,5350528.34,528.34,325,5.8348,Peel
900,5350528.35,528.35,179,6.2413,Peel
901,5350528.39,528.39,228,3.6173,Peel
902,5350528.4,528.4,188,3.2308,Peel
903,5350528.42,528.42,134,2.8967,Peel
904,5350528.43,528.43,184,3.8892,Peel
905,5350528.44,528.44,69,3.9294,Peel
906,5350528.45,528.45,434,8.7149,Peel
907,5350528.46,528.46,159,2.6456,Peel
908,5350528.47,528.47,180,3.7445,Peel
909,5350528.49,528.49,148,3.5628,Peel
910,5350528.5,528.5,186,5.1353,Peel
911,5350528.51,528.51,205,4.3067,Peel
912,5350528.52,528.52,248,3.7048,Peel
913,5350528.53,528.53,63,2.2703,Peel
914,5350528.54,528.54,85,3.0909,Peel
915,5350528.55,528.55,190,4.2194,Peel
916,5350528.56,528.56,227,6.8025,Peel
917,5350528.57,528.57,229,5.8019,Peel
918,5350528.58,528.58,255,6.9293,Peel
919,5350528.59,528.59,150,3.6747,Peel
920,5350528.6,528.6,161,4.3561,Peel
921,5350528.61,528.61,233,5.5057,Peel
922,5350528.62,528.62,66,4.6186,Peel
923,5350528.63,528.63,228,3.9791,Peel
924,5350529.01,529.01,117,3.0248,Peel
925,5350529.02,529.02,235,5.5074,Peel
926,5350530.01,530.01,226,4.7659,Peel
927,5350530.02,530.02,239,8.2929,Peel
928,5350531.01,531.01,208,5.3998,Peel
929,5350531.02,531.02,214,3.705,Peel
930,5350532.01,532.01,153,3.7722,Peel
931,5350532.02,532.02,181,4.4417,Peel
932,5350540.01,540.01,672,14.1623,Peel
933,5350540.02,540.02,689,12.5776,Peel
934,5350550.01,550.01,645,14.7059,Peel
935,5350550.02,550.02,891,12.0357,Peel
936,5350560,560,692,10.5843,Peel
937,5350561,561,473,7.045,Peel
938,5350562.02,562.02,576,8.697,Peel
939,5350562.03,562.03,325,6.5869,Peel
940,5350562.04,562.04,342,7.0881,Peel
941,5350562.05,562.05,713,12.3207,Peel
942,5350562.06,562.06,209,6.4967,Peel
943,5350562.07,562.07,287,6.3453,Peel
944,5350562.08,562.08,423,10.1879,Peel
945,5350562.09,562.09,451,11.1331,Peel
946,5350562.11,562.11,351,11.6534,Peel
947,5350562.12,562.12,898,10.8284,Peel
948,5350562.13,562.13,50,4.3706,Peel
949,5350562.14,562.14,161,4.1602,Peel
950,5350562.15,562.15,178,5.0311,Peel
951,5350563.01,563.01,494,7.9665,Peel
952,5350563.02,563.02,350,10.2011,Peel
953,5350564.01,564.01,256,10.9542,Peel
954,5350564.02,564.02,313,6.1821,Peel
955,5350570.01,570.01,374,9.1667,Peel
956,5350570.02,570.02,679,16.326,Peel
957,5350571.01,571.01,266,7.1756,Peel
958,5350571.02,571.02,607,14.8556,Peel
959,5350572.01,572.01,1084,14.1811,Peel
960,5350572.04,572.04,277,8.0336,Peel
961,5350572.05,572.05,795,11.6092,Peel
962,5350572.07,572.07,200,4.085,Peel
963,5350572.08,572.08,268,4.3755,Peel
964,5350572.09,572.09,211,4.6262,Peel
965,5350572.1,572.1,162,4.2587,Peel
966,5350573.03,573.03,478,7.4339,Peel
967,5350573.05,573.05,486,8.1339,Peel
968,5350573.06,573.06,285,5.9799,Peel
969,5350573.07,573.07,576,9.259,Peel
970,5350573.09,573.09,293,4.7053,Peel
971,5350573.1,573.1,179,5.2616,Peel
972,5350573.11,573.11,170,3.3973,Peel
973,5350574,574,747,11.4255,Peel
974,5350575.01,575.01,386,6.5313,Peel
975,5350575.02,575.02,430,8.6799,Peel
976,5350575.03,575.03,322,5.0031,Peel
977,5350575.04,575.04,507,7.7808,Peel
978,5350575.05,575.05,462,6.7603,Peel
979,5350575.07,575.07,149,3.7626,Peel
980,5350575.08,575.08,270,4.5879,Peel
981,5350576.04,576.04,315,7.0533,Peel
982,5350576.05,576.05,433,6.2473,Peel
983,5350576.06,576.06,389,4.5534,Peel
984,5350576.07,576.07,197,4.2882,Peel
985,5350576.09,576.09,398,10.2869,Peel
986,5350576.16,576.16,267,4.0621,Peel
987,5350576.17,576.17,245,3.6141,Peel
988,5350576.2,576.2,283,4.3438,Peel
989,5350576.22,576.22,315,4.186,Peel
990,5350576.29,576.29,178,4.4444,Peel
991,5350576.31,576.31,187,4.7091,Peel
992,5350576.33,576.33,188,7.3123,Peel
993,5350576.34,576.34,264,4.4347,Peel
994,5350576.43,576.43,291,4.25,Peel
995,5350576.44,576.44,83,3.0798,Peel
996,5350576.45,576.45,121,4.0482,Peel
997,5350576.46,576.46,251,4.6767,Peel
998,5350576.47,576.47,146,3.2067,Peel
999,5350576.49,576.49,201,4.0796,Peel
1000,5350576.5,576.5,292,4.2985,Peel
1001,5350576.52,576.52,280,4.7321,Peel
1002,5350576.53,576.53,176,3.9542,Peel
1003,5350576.54,576.54,264,4.4295,Peel
1004,5350576.55,576.55,311,4.6866,Peel
1005,5350576.57,576.57,214,4.7303,Peel
1006,5350576.59,576.59,285,4.216,Peel
1007,5350576.62,576.62,315,4.4044,Peel
1008,5350576.63,576.63,254,3.545,Peel
1009,5350576.65,576.65,132,2.6878,Peel
1010,5350576.66,576.66,274,4.1098,Peel
1011,5350576.68,576.68,228,4.3611,Peel
1012,5350576.69,576.69,244,4.0789,Peel
1013,5350576.73,576.73,155,5,Peel
1014,5350576.74,576.74,355,3.8679,Peel
1015,5350576.75,576.75,219,3.1148,Peel
1016,5350576.76,576.76,251,5.215,Peel
1017,5350576.77,576.77,209,4.027,Peel
1018,5350576.78,576.78,296,5.4362,Peel
1019,5350576.79,576.79,151,5.7024,Peel
1020,5350576.8,576.8,144,4.3769,Peel
1021,5350576.81,576.81,216,4.4226,Peel
1022,5350576.82,576.82,251,4.4362,Peel
1023,5350576.83,576.83,110,3.9956,Peel
1024,5350576.84,576.84,276,4.354,Peel
1025,5350576.85,576.85,329,4.5499,Peel
1026,5350576.86,576.86,212,4.5087,Peel
1027,5350576.87,576.87,135,3.3383,Peel
1028,5350576.88,576.88,262,5.885,Peel
1029,5350576.89,576.89,164,4.241,Peel
1030,5350576.9,576.9,135,3.354,Peel
1031,5350576.91,576.91,395,2.6209,Peel
1032,5350576.92,576.92,675,9.7543,Peel
1033,5350576.93,576.93,382,4.2582,Peel
1034,5350576.94,576.94,222,4.8953,Peel
1035,5350576.95,576.95,249,5.6604,Peel
1036,5350576.96,576.96,293,4.1935,Peel
1037,5350576.97,576.97,234,5.2786,Peel
1038,5350576.98,576.98,1149,3.7565,Peel
1039,5350576.99,576.99,281,3.6833,Peel
1040,5350577,577,496,5.0096,Peel
1041,5350577.01,577.01,180,5.0676,Peel
1042,5350577.02,577.02,240,4.3708,Peel
1043,5350577.03,577.03,226,3.5799,Peel
1044,5350577.04,577.04,126,1.7944,Peel
1045,5350577.05,577.05,269,4.8242,Peel
1046,5350577.06,577.06,133,2.2608,Peel
1047,5350577.07,577.07,164,4.2531,Peel
1048,5350577.08,577.08,199,4.2331,Peel
1049,5350577.09,577.09,92,2.8299,Peel
1050,5350585.02,585.02,282,4.507,Peel
1051,5350585.03,585.03,664,13.0094,Peel
1052,5350585.05,585.05,551,7.967,Peel
1053,5350585.07,585.07,554,6.7111,Peel
1054,5350585.08,585.08,264,6.6616,Peel
1055,5350585.09,585.09,678,11.2906,Peel
1056,5350585.1,585.1,543,11.0478,Peel
1057,5350586.02,586.02,440,11.8248,Peel
1058,5350586.03,586.03,258,5.1069,Peel
1059,5350586.04,586.04,58,0.8753,Peel
1060,5350586.05,586.05,220,2.2342,Peel
1061,5350587.01,587.01,771,12.5611,Peel
1062,5350587.02,587.02,795,13.9743,Peel
1063,5350802.01,802.01,311,7.7171,Toronto
1064,5350802.02,802.02,501,9.7813,Toronto
